title,url,matching_questions,similarity,yes_price,change_1d,change_3d,change_5d
Watch Putin's remarks about possible ceasefire deal with Ukraine,https://www.youtube.com/watch?v=V0gSZ6_Vg8g,Russia x Ukraine Ceasefire by Friday?,0.6983194351196289,0.0205,0,0,0
Senator shares what GOP did after Musk called him 'traitor',https://www.youtube.com/watch?v=YTWsXB1hB80,Russia x Ukraine Ceasefire by Friday?,0.7126490473747253,0.085,0,0,0
Trump delays tariffs on Mexico until April,https://www.youtube.com/watch?v=GmRsuVTMqOw,Will Trump lower automobile tariffs on Canada/Mexico by next Friday?,0.7267962098121643,0.9605,1,1,1
What a mess President Trump has created': Canadian official on tariffs,https://www.youtube.com/watch?v=MA7P-clemb8,Will Trump lower automobile tariffs on Canada/Mexico by next Friday?,0.7576974630355835,0.9605,1,1,1
'We're going to get decapitalized really quick': Distributor voices concerns over Trump's tariffs,https://www.youtube.com/watch?v=XhZhikdWo9U,Will Trump lower automobile tariffs on Canada/Mexico by next Friday?,0.6605033874511719,0.9605,1,1,1
"Zelensky describes Oval Office meeting as regrettable,' says he is ready to negotiate peace",https://www.youtube.com/watch?v=T5KEIrrUvVo,Trump announces cutting all military aid to Ukraine aid before April?,0.6913883686065674,0.63,1,1,1
"Zelensky describes Oval Office meeting as regrettable,' says he is ready to negotiate peace",https://www.youtube.com/watch?v=T5KEIrrUvVo,Trump admin announces cutting Ukraine aid by Friday?,0.6561528444290161,0.885,1,1,1
Vindman on Zelensky clash: JD Vance wasn't ready for the 'big boy table',https://www.youtube.com/watch?v=l70qUYUH7sI,Will Zelenskyy apologize to Trump by Sunday?,0.6412588357925415,0.195,0,0,0
Rubio points finger at Zelensky for breakdown of Trump meeting,https://www.youtube.com/watch?v=d1-bnv0YWbc,Will Zelenskyy apologize to Trump by Sunday?,0.7432191371917725,0.195,0,0,0
King Charles sends a letter to President Trump,https://www.youtube.com/watch?v=oXIi896XSIM,Will Trump meet with Keir Starmer in 2025?,0.6142733097076416,0.9975,1,1,1
"US and Ukraine agree to terms on natural resources and reconstruction, official says",https://www.youtube.com/watch?v=7qYwOr4jgnI,Will Trump meet with Zelenskyy before July?,0.6675131320953369,0.9835,1,1,1
Mitch McConnell explains why he voted against RFK Jr.'s nomination,https://www.youtube.com/watch?v=AFahxcFtqjE,Bernie Sanders votes to confirm RFK Jr?,0.631111741065979,0.0025,0,0,0
Canada's Freeland vows to target Trump constituencies with retaliatory tariffs,https://www.youtube.com/watch?v=jtSyb099ovE,Trump tariffs on Canada in effect by May 1?,0.6638869047164917,0.355,0,1,1
Canada's Freeland vows to target Trump constituencies with retaliatory tariffs,https://www.youtube.com/watch?v=jtSyb099ovE,Will Trump remove tariff on Canada before March?,0.6444602012634277,0.09,1,1,1
Zakaria warns there's a real cost to Trump's head-spinning moves,https://www.youtube.com/watch?v=P1re1D6Nz58,Trump tariffs on Canada in effect by May 1?,0.6266050338745117,0.285,1,1,1
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will fewer than 50k federal employees accept the buyout?,0.7428732514381409,0.0345,0,1,1
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 50-100k federal employees accept the buyout?,0.7325835227966309,0.66,0,0,1
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 500k or more federal employees accept the buyout?,0.7201622724533081,0.0045,0,0,0
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 250-300k federal employees accept the buyout?,0.7170184850692749,0.0115,1,0,1
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 300-350k federal employees accept the buyout?,0.7159118056297302,0.0115,1,0,0
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 150-200k federal employees accept the buyout?,0.7157835960388184,0.095,0,0,0
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 200-250k federal employees accept the buyout?,0.7151729464530945,0.0265,0,0,0
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 100-150k federal employees accept the buyout?,0.7135013937950134,0.1545,1,1,0
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 350-400k federal employees accept the buyout?,0.7128656506538391,0.0075,0,0,0
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 450-500k federal employees accept the buyout?,0.7119308710098267,0.0045,0,0,0
Honig: Trump using same theory with federal workers that he used to 'stiff' real estate contractors,https://www.youtube.com/watch?v=R44rizaY7xQ,Will 400-450k federal employees accept the buyout?,0.7054567337036133,0.004,0,0,0
"Attorney on Musk's unlimited government access: ""Not illegal, but it's not wise""",https://www.youtube.com/watch?v=JIbOuMDJh6Y,Will Elon Musk be a member of the Trump administration?,0.7715675234794617,0.9975,1,1,1
They don't want this': Harry Enten on Elon Musk's popularity with Americans,https://www.youtube.com/watch?v=f8H1LIKtiWc,Will Elon Musk be a member of the Trump administration?,0.6085531711578369,0.9945,1,1,1
Musk says naming 6 young men working for DOGE is a crime. 'Wired' journalist responds,https://www.youtube.com/watch?v=AD2Ji1bwbFQ,Will Elon Musk be a member of the Trump administration?,0.602283775806427,0.9915,1,1,1
China hits back as Trump's tariffs go into effect,https://www.youtube.com/watch?v=C2N6bz-KBX0,Will Trump remove tariff on China before March?,0.6959899663925171,0.095,1,0,0
China hits back as Trump's tariffs go into effect,https://www.youtube.com/watch?v=C2N6bz-KBX0,Will Trump increase tariffs on China before May?,0.6941936612129211,0.4,1,0,0
China hits back as Trump's tariffs go into effect,https://www.youtube.com/watch?v=C2N6bz-KBX0,Trump tariffs on Mexico in effect by May 1?,0.6021549701690674,0.3,1,1,0
China hits back as Trump's tariffs go into effect,https://www.youtube.com/watch?v=C2N6bz-KBX0,Trump tariffs on Canada in effect by May 1?,0.6015121936798096,0.275,1,1,1
Canadian MP fires back after Trump says he wants Canada to be 51st state,https://www.youtube.com/watch?v=4-ZEux2hOzs,Will Trump remove tariff on Canada before March?,0.688219428062439,0.29,0,0,0
Mexico's president describes call with Trump that led to pause in tariffs,https://www.youtube.com/watch?v=dtCDs4dWrLI,Will Trump remove tariff on Mexico before March?,0.6612264513969421,0.175,1,1,0
Mexico's president describes call with Trump that led to pause in tariffs,https://www.youtube.com/watch?v=dtCDs4dWrLI,Will Trump impose 25% tariff on Mexico or Canada before February?,0.6501940488815308,0.0035,1,1,1
Trump says he agreed to pause tariffs on Mexico for one month,https://www.youtube.com/watch?v=9o3uzCsq5VE,Will Trump impose 25% tariff on Mexico or Canada before February?,0.7441983222961426,0.0035,1,1,1
Trump says he agreed to pause tariffs on Mexico for one month,https://www.youtube.com/watch?v=9o3uzCsq5VE,Will Trump remove tariff on Mexico before March?,0.6777151226997375,0.175,1,1,0
Trump says he agreed to pause tariffs on Mexico for one month,https://www.youtube.com/watch?v=9o3uzCsq5VE,Will Trump remove tariff on Canada before March?,0.675605297088623,0.29,0,0,0
Top economist predicts what impact Trump's tariffs will have on Americans,https://www.youtube.com/watch?v=I_ZOj4BtH1Y,Will Trump impose 25% tariff on Mexico or Canada before February?,0.7659920454025269,0.0035,1,1,1
Top economist predicts what impact Trump's tariffs will have on Americans,https://www.youtube.com/watch?v=I_ZOj4BtH1Y,Will Trump remove tariff on Canada before March?,0.6969728469848633,0.29,0,0,0
Top economist predicts what impact Trump's tariffs will have on Americans,https://www.youtube.com/watch?v=I_ZOj4BtH1Y,Will Trump increase tariffs on China before May?,0.6452817916870117,0.395,1,1,0
Top economist predicts what impact Trump's tariffs will have on Americans,https://www.youtube.com/watch?v=I_ZOj4BtH1Y,Will Trump remove tariff on Mexico before March?,0.6426210403442383,0.175,1,1,0
Canadian PM candidate warns Americans will be 'astonished' by Canadian response,https://www.youtube.com/watch?v=QEdll8krvSs,Will Trump remove tariff on Canada before March?,0.644848108291626,0.29,0,0,0
Canadian PM candidate warns Americans will be 'astonished' by Canadian response,https://www.youtube.com/watch?v=QEdll8krvSs,Will Trump impose 25% tariff on Mexico or Canada before February?,0.6316897869110107,0.0035,1,1,1
Brownstein: No question' US consumers will ultimately pay price for the tariffs,https://www.youtube.com/watch?v=L10MzJQRM-I,Will Trump remove tariff on Canada before March?,0.745594322681427,0.29,0,0,0
Brownstein: No question' US consumers will ultimately pay price for the tariffs,https://www.youtube.com/watch?v=L10MzJQRM-I,Will Trump impose 25% tariff on Mexico or Canada before February?,0.7183331251144409,0.0035,1,1,1
Brownstein: No question' US consumers will ultimately pay price for the tariffs,https://www.youtube.com/watch?v=L10MzJQRM-I,Will Trump remove tariff on China before March?,0.6424951553344727,0.065,1,1,0
Brownstein: No question' US consumers will ultimately pay price for the tariffs,https://www.youtube.com/watch?v=L10MzJQRM-I,Will Trump increase tariffs on China before May?,0.642431914806366,0.395,1,1,0
Brownstein: No question' US consumers will ultimately pay price for the tariffs,https://www.youtube.com/watch?v=L10MzJQRM-I,Will Trump remove tariff on Mexico before March?,0.6374436020851135,0.175,1,1,0
How Trump's tariffs may impact prices for Americans,https://www.youtube.com/watch?v=eUUCgYxFqzw,Will Trump impose 25% tariff on Mexico or Canada before February?,0.660649299621582,0.1745,0,0,0
How Trump's tariffs may impact prices for Americans,https://www.youtube.com/watch?v=eUUCgYxFqzw,Will Trump impose tariffs on Mexico before March?,0.642802894115448,0.9,1,1,1
How Trump's tariffs may impact prices for Americans,https://www.youtube.com/watch?v=eUUCgYxFqzw,Trump imposes 25% tariff on Canada and Mexico before March?,0.6368162631988525,0.65,1,1,1
How Trump's tariffs may impact prices for Americans,https://www.youtube.com/watch?v=eUUCgYxFqzw,Will Trump impose tariffs on Mexico in the first 100 days?,0.6322730779647827,0.82,1,1,1
How Trump's tariffs may impact prices for Americans,https://www.youtube.com/watch?v=eUUCgYxFqzw,Will Trump impose tariffs on Canada before March?,0.621731698513031,0.82,1,1,1
How Trump's tariffs may impact prices for Americans,https://www.youtube.com/watch?v=eUUCgYxFqzw,Will Trump impose tariffs on Canada in the first 100 days?,0.6178585290908813,0.855,1,1,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will Tulsi Gabbard be Trump’s Director of National Intelligence?,0.7848043441772461,0.62,0,0,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Tulsi Gabbard confirmed as Director of National Intelligence?,0.7802410125732422,0.55,0,0,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will Joni Ernst vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,0.6872272491455078,0.675,0,1,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will Bill Cassidy vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,0.6753556728363037,0.67,0,1,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will Cynthia Lummis vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,0.6721365451812744,0.705,0,0,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will John Fetterman vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,0.6713581085205078,0.12,0,0,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will Mitch McConnell vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,0.6689809560775757,0.0465,0,0,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will Susan Collins vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,0.6605228185653687,0.095,1,1,1
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will John Curtis vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,0.6416680216789246,0.525,0,0,0
'Is Edward Snowden a traitor?': Senators repeatedly ask Gabbard for an answer,https://www.youtube.com/watch?v=W0gQ4fhoKMQ,Will Lisa Murkowski  vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,0.6290070414543152,0.12,0,1,1
Brownstein on why he thinks McConnell voted against Hegseth's confirmation,https://www.youtube.com/watch?v=vPd1LtnGN9I,Nine Trump Cabinet confirmations in January?,0.6272993087768555,0.215,1,1,0
Brownstein on why he thinks McConnell voted against Hegseth's confirmation,https://www.youtube.com/watch?v=vPd1LtnGN9I,Seven Trump Cabinet confirmations in January?,0.6221307516098022,0.125,0,0,0
Brownstein on why he thinks McConnell voted against Hegseth's confirmation,https://www.youtube.com/watch?v=vPd1LtnGN9I,Five Trump Cabinet confirmations in January?,0.6215304136276245,0.0035,0,0,0
Brownstein on why he thinks McConnell voted against Hegseth's confirmation,https://www.youtube.com/watch?v=vPd1LtnGN9I,Eight Trump Cabinet confirmations in January?,0.6212289333343506,0.375,1,0,1
