condition_id,period
0x3648ab7c146a9a85957e07c1d43a82272be71fde767822fd425e10ba0d6c0757,552
0x768603866bc5ce73836ccae47d72ee47cdd605d41320d3894ca41412f784d775,554
0x4d40e1d7849ae33e49a0fc4a18b45169e4456b684b0d584b4cc582a9fc4b7ac0,126
0x41190eb9336ae73949c04f4900f9865092e69a57cf9c942a6157abf6ae8d16c6,607
0xc03f3229164b28670a7a50439bfb5dd2bed2c50de508bc2ae0391d37b48d1810,305
0x311198b7194c8eb1890df4d3a2e5171a313066bba76b0bdb431af757eeaf4e51,553
0x6898b869f0bb1f31d309897956fab3437a7e82408cb91d4bfc888dbf52e259a8,554
0xd93cb2d70e5e00e804ff2115f59aaed64cffe4af275264e9a629e1e4ad3dab80,554
0x12a0cb60174abc437bf1178367c72d11f069e1a3add20b148fb0ab4279b772b2,579
0x7e912d337aec54d321a4d415bd05e5a6676c3f04617f07def1281be7e0af3e91,553
0xb03b50581d3ed24f8d40c3bc3ca235fc82ba86eaafc2aed2a9fb85a47402a96c,554
0x65805e37d6c891808a44064013a0c80babf87010fe6e69204b17381fd0761fdd,552
0x49c2bb91bcb33296f486c92a553c2fca81cfe79f4e9ba00cca68b5ca274e914f,553
0xf3b7a1ffbb8cf0f8b5c392bc8615e5d7d28781bbc2a2d1630041ed5a4bb2aa73,553
0x757fe19cced3f2136ef1dc0e0163b9996a68a330a8d2338835e3b81a31fcac91,507
0x0f8087a333699c182f5cfb20fe7e59d08fd8405cf98b436cdc99c2dbdd3d412f,199
0x88263253ded7e012b2d20f1df436ded2728b20e774f5cdd47201cf7cc208202b,82
0xdaccdba23670d39feba6182d2e77c3a676dbb755f58fad6a3d958a32954dab86,398
0xcc8129a275417b0df7e73e5cb6ad066861b949fbed3575195bf6ef0c44dfd663,408
0x730f58e9931f09fc067522f1ac6aca1eceeae997882207ba2bbd872af79c236f,169
0x1f5e91cec5de2c58c8b51e5830819bbed6c0978dc05b964e4f432d7744977d2a,126
0x9f790cba904c6df64af943a64e9950884dc8e5d8ee8ca31299fae8acec6fca30,264
0xf9158852b2e253f40ffa0f77727ba6a765f3ebaaba350a7319b0399bbcbf4034,110
0x534f9204adcccc3372d2cbd94faa4f48501dec7f77f98a8dd5235f268d923763,88
0x718f5c9d1d25ddc8dd1eaf401c87bf3dbd18c94d3920bdd014f787e6a5344865,27
0x870a4ded505f5f8e4e6a4ef3e4c59cace79e634352bce99ff0855ecbb83200fa,103
0xeede80dece220f30638955c385ef715240f6a41d24fc687ada1605527a83a11c,95
0x6d617a838210e0710a2a946814d1f26ed6bd3ffb76d0ef49959e0d2f75556944,305
0x664886144f47a74f32ec1e030345d25b3865ecd0c39427dac77490e2cbe196c9,6
0x60c1c5ead06c34d9ea9d35b093822e63cffef453e878301cdf01d8f05dda6510,75
0xf4fcf99bb9e9d20406efb081c8ba004c00a4f27d5f6a73c0e7d0b7da22916782,13
0x2a73336e8c3ef5370ec96357f575fdbf5e2a457f012a04cad85da6ab07b2f8dc,184
0xfd6bafc2a62c6ba0f7ff215582b3f47e7136654398bb01b1062a9f2ff58ce907,72
0x73ac4c1e5be0a89685328c9f5b833d828ffd62dfa07ceaf8536edbc43aa5f51e,304
0x21dacbae08cd922e9fe1e5f3a4b2ea09820d36f2ed368d6b53683b0fc1f16fe1,305
0x230144e34a84dfd0ebdc6de7fde37780e28154f6f84dd8880c7f0e58d302d448,305
0x7703a1a7d3834391fe4121aa80c562bff05c9f4476ac59002b746b10e0a1050e,184
0x830fe8eb8ab09693af821fba6d1d2c5369a696715c029b978e06df41cc614390,6
0x07ca3646cc01db03efeb1d445e98d9a9ceb483aebe8b16b058daeb203dca5f89,17
0x72302e55870853118f30b009d046a0b6d0c1b7428d2bdef7700a4f6131f78a1d,11
0xad6d309aaa500d96855996e84da00dfb2379548a693ca684d0877cf94fec05d1,305
0xf3a7a2365b6ec113117184bb2d1b020577355a1028fde0b32671c4cfbbbbd589,306
0x37658cacdccbb4d2d6dd4cae8cfd43b268e695aab51973a70be339f1b90d9a94,301
0x265366ede72d73e137b2b9095a6cdc9be6149290caa295738a95e3d881ad0865,306
0x5f7a463b833d0217f7bd73222d2d9597b4d49346d1d302dc44edaeae01c080c3,17
0xdbec3f23bf64bc5fa02459705e581389a375530d27b8856651a6a73dce3c5982,6
0xee1367a69510ba9b96b5a7834b27627c05f66a2373238b2aa26447318ae04e30,6
0xb80a8a4ecb9344bfe81bb620638fa2882b5f57663bbe268c4bb2b97ece7717b9,305
0x166ad5a3914c4dfaf4e8eb851f167c04797f2abbb3427ddf688c363d1c68fe6e,11
0xb26fd99a7b7bae4e13c9bb3becf65353708a805f9c1aea74484d107e6ba512cd,306
0xd35c80d2f97f129c9297139425e0e19fc8ce596af45a68cb5fde2ec9309d5392,184
0x5a11158a698503575c01d84688a97b158df5889af0b8890c8944f7a16358e9b2,70
0xe5d5792995784f034f1c5a73e1885127ac7242186c23ad7883ca630a312615a7,5
0x215625b9e962f3f499f832c77dd4caa400bd8435369b5fd65e8673c8b2c4da66,306
0xf6106065ec5d5dae7eca350be64e5246ae331b35937ea55b64152f65fbc0b37f,304
0x14018049e265a2d88f284be9588e2e3542e3a3df08ccdb344d28355dd7fdd8ef,305
0xf1403b0b84b9dfdaa5f5aafc89773e8437bdb7ee0897dbb6beb2cb8d25f61804,17
0xc0f7d532a2029154cbb76f64de469b3724961d2fe7c577b8263f09c80ed36d76,17
0x92496a8b979d75c1faaaaddf5b9a3a695101cd61a648ccd8220fdd7623e95125,77
0x59d7ec34e4f9ef67350a97363baeaee60bd7979091cc166420b08a17e38aa43f,184
0xdd22472e552920b8438158ea7238bfadfa4f736aa4cee91a6b86c39ead110917,305
0x3f860955f69ee121da47c2840509ada04b6776b95a1219335efa5dcffbac0815,5
0xd8f72016370aba96d815f86f27d242e30115589ca69a1cb8c9f19148234cbe7a,5
0x5605bc5d7557217f5ebb00d00f639ac8b9da949016b8cabcd7e9183ea1cac060,304
0xd1cce1f51effdf3957144fdc87b5e8aace1d1f7ab21976a046b71744ecad8443,304
0xd35200db747488aff7648d5a85e22c6975e8e6dcc9867241fe90940fb05cb098,70
0x4dd13b533072528934eefd9aa816fcc97253e7cd1d4f40c12769fd7f52c3e0fa,5
0x729832336b1344aab2531ba0bfb192a674fce114004eb020d5bc3cd9bfcb40d3,6
0x198d833c085ed0c858165192e9fd446c5392dbcdedd1132d89c578c0b5c29b2f,305
0xced9f9d90c94db9f1e1dbd7d9fba82fe4fa7431c0d4e91e28896c8ac2d6acadd,305
0x3120827dc12167d09fd9f08233e2b540054a2ed90aad65c023bc1da9d38b29d9,304
0x4372614786010b9b7fb52cffa0bdc1359ea81c7cbc75c5bbc619c68326692b37,184
0xfa45365e7a6a93f27d4fd7421de6d086a558d6e0590a8b67873c65d322ab9be3,13
0x9d7ca1d7a143821608dc80cb41e6f01855bed9508c85cf9d9e49937bd04abb9f,66
0xa9e204946babab23bfca5d712c4c8db9d7dc444dbe7ab6749c5bd15a7a6e2129,6
0x4ddf0aa07f795ceb93ed0968ed5508eccf57bf0e7b1b79c204fa71be03a14690,6
0x534da3946b8da84a8687e346e735fcc1d7c7078c057b1a7769cb9991b3e67968,306
0x08f5fe8d0d29c08a96f0bc3dfb52f50e0caf470d94d133d95d38fa6c847e0925,304
0x70ce4eceb48d4134a9b55482cb92215b69350ad6453359708cb384d18bdbb21b,13
0xf75076205d589c02ac13263b0d59041563695a7518d65134f8eb8c61dda22262,306
0x3b0aa8cf94d772ef1fb1dab5e094ac39842735ef01bbbf285ac5fea1377dbe84,17
0x34b8fa269775d034f3d98b6848e0a7c5212efcaa0c98e6f8fb54c5d6f72b3705,305
0x696baf880832d000a37ea87cc94235b1ac58e7e9fe7a144ccf5d141877629134,305
0x8f41b19c9df3d15bbc3343c2c5eb9281ad8f60828cb2253f52104aaceebb40d7,6
0x58d2848a45ca2b338634b620eaac3da353c92e65018aa9f182da5e11511b3a8c,70
0xf488aacaba74914fe181c68d8b6195e13c4ec8b6c1b215c299d297666297200e,306
0x0c12d7b5322f432a0c4ac8806b476c7483c4d44061ca1188b6f749ec9db34996,306
0x037c9d29c04a2f6a5373ae7db7779cb40a751ca372de1e55999397a8f571c67e,306
0x41d097dd0404f9ced7bbedbe09aa06e961ac339350a67cc7a563826e2f8a9010,41
0x7da35195ac3c7bf167f88ab0c27067a99020e36de67d39968b71d9debcdd925e,305
0xeb7ee36692138a51e9acea81abe0cb5b54226cd1d0ef0acbb99dc0d79185fd8e,33
0xc6485bb7ea46d7bb89beb9c91e7572ecfc72a6273789496f78bc5e989e4d1638,305
0x911d086ef50a087b694d40ffa105b8a384a3275aa66ff4fa66e55da1ff91f6b3,184
0x8b639969c9a41ab89381df2c6adf41ab4f5bb1faf272a9ac883117f635e21cf8,17
0xcd1b6b71a1964f15e2c14809594cbfa0d576270e8ef94c8c24913121097e09e5,305
0xb92f22143e7b48609a82573fa8197dc73683a15acb467b0f51ee63da7e3f520b,304
0x9942056d5a5b46d26b266aedfcf1ed709c2aebc929d966b03ffba1251f9ee210,10
0xd935ca35c40b2283190499f6c7cadae2815e5c8b341a1757a42b96a254526215,6
0x63634b4e14297a748923f86dca4fa0c6c659db0f5fadeeb8e419e48e20759c34,305
0x7d60bcc41623a7c4f300f78091cf97bfdf38677319f67ec7243351992bfd3b08,70
0x40bbdd26dc08406eedcb913efee7f7faddf50e16fc21caedb4972d57fd71e0d1,305
0x43d7d4602d2c3ca67db94667152d0ed86c0b5151b6de4328daabf27e94698171,75
0x4eb8e44c37e307a2125f400b675e98861d091f9e50f5be07a25304c930cf85aa,306
0x55c551896c10a74861f2fd88b4f928694310114704cc74b29b9760d1156cade6,304
0x58a6ab5c8c99249e86e856da84e764a8279237b16004f7e0ae1ffadc24dece6a,11
0x9f48a05fb3f34c80866fc41729ec0b085dba86c944df2b0400b925c31e56e233,17
0x62ce1dffb3352601d70367aa55b7ca602ecc41afdbe6547267b8d28bdcb48dcf,74
0x952e08c11823ace3e9a7c00c2f08eea5cf7d6f3412a2a509efe3dbd16115d21b,179
0xc84158739db6f15f33ad8518b509cd0688baa794209759e628bd025f01927b4c,259
0xdb1c6497f967a07e89f2956f10edfd3289443e46c6453058f0934ae32936d3a4,172
0x4b42c17d638e0054120d84a48212d84cfff94bec59d7249c2283f12119861c22,167
0xd898154718493ff0aab781ee5db2fbbb44a5712800b571629a5846cdd570cf8d,179
0x315804188956a5ece2ae6e7ebfcc6fdb3ef9e00c4dbdc8af41f705009c6baf07,30
0x25ee65945ec1880c6c62eea7bcd33512d6de23f05ec9a555db332a931a74d22d,30
0x3addbd9ce42c7e91ccf7575fb4ebb8b7168d534a7e7d91312746dde58e0a9275,167
0x4774bdc661b14290b537019240c9d1c3b859126fe4e159636b8f461e0dcf78e0,30
0x8041ffebaa0dcd3e1d192c5aa6185cef14ba9963fff52d0e7f296153cf144539,35
0xcdcbe22d75154a6063c32f42319a56d51b72cbc51952f574f0477af36dbcfe93,167
0xdc0305fbe2b2851d4820af3461fa70c43641cbe4fb0e74dd79bfbd6dc89f170d,179
0x6a031c4888fcfb886861d3616cce760ea284dbf46e355b197400c2b12a4c37a6,172
0xf637b48cfbd112e298d991930c77340c78eb58ee4824b6a408287dadb6663d8a,179
0xb0f35ef24df5dedc6f05d78dd5227d2d2a9a8389809cb09dd232ab5e52db1cc8,167
0x5acad359612174a78b4815a95412aff62fa35ef3411e1bd59fa2fdf7b7699601,172
0x31aafb7b283edd5c841086cbf43807f2fe53fd36638bfb09e2edefd3b567cfbe,167
0xdd866827787d87ade4ac9a515e1e748a2ad39f374f2c522a16ee8faffef4eb4c,179
0x57b8a07a436c48ba108848bd3197e1109257dd93b38669b8250bd98f45d71af6,179
0x67b162be33b7a37921d32f8954e4ae8f511b349d28c973f8a860653e0f6f6b90,155
0xcbd8b18d2be8101ca0f467e0840adcc52381c03fde07884c4b1ec0ae8356e0ed,179
0x6a0bf25cacee15e507476f9bd79acd63a149a5553bd2acbd82972d30ef435366,35
0x5338d1de000b91193e3ea4a066bef50d73c77d0d4ace294e474a236599608dc3,177
0x590559163a05c7e4d56713d51639e94a0c6ee906aee788098cd5487d8bd1836d,172
0xf0abd3a7cc2e06aa79553f8c4e92ea18f8bd3d5e075cdc2daf228a16e9ec4156,179
0x0317ed1eeb46a4f7b517925b61bbf94d8371ba45c58a0c2eb89d447e87aba711,167
0xbb651bf09b0db35efe77e9323eec6f09fbd14ae8b64e118dfb12ad6aeb581682,179
0x6db528a803c762a17e401e751e59c6dd4776e510fb4cc093d2c28f8e1028a945,167
0xaafae2f4f25c0a1785d421d152b2a30cb04042d2370e5a04762fe70abb97d6c4,167
0x3b692dcdd40f9bfdd313e251c0d5fa4b7cfb60194f321d2e81ef2c846523543d,259
0x77ac6afb0079727f461b5ceecab05a3407bd6ae78f59084f7f4054a6c17d5af4,197
0x99c0965b13b8374737bf087337afe310fe9fe22d0b2a35d7972cae10ddba2711,179
0xf4e6589ca397e61af654e4c801569d41b4fa9e97a25a846f625b833d9f964bd0,167
0x9d8a92fee4fd3998176f1d5f90c072d614345c2082a40169d61abf05cb7a9b34,30
0xcf0dbcdce6042365399099f1baa4859c92f45b9c762c26690244d086135030aa,66
0xcd97873041bcc412c9efec2af8db063bac7f8e2038ec500c6e9af3723b6324cb,179
0xd013360f1511a7cbb64b70aa0089ce9a0b3f4ebc23dc4a6892e6d38aa8132ea8,172
0x3ef44f3a40ee5d7a15b319c44e7702d094d0036acc86c9c5991ba90801adddb7,94
0x58333181d7a90f6c8b83fec76e727d545188a326e02eeb88298eeba0814f925a,44
0xfad8f49d82c710679b96a547e4a9bce1b4ce3c55d6c0a7a19d67666cd8201c4f,28
0x0ff615bc149399562ff6f02a80180b5d2fa58a4b6c681af549e60b57549bbe78,6
0x62eca81c2ae07d0a77fb3a5ce4a9fc144b065670094134ed12f82a444cd38f17,6
0x872b438ccfc222fe6d3aee45a9e3bfe7fb37fb924990dd1bd79233b2a23e91b8,6
0xd6a349ff2d8d512a482c8dc93d667ce9a351694edf8423bf1e210363d65eb14e,6
0x245c706643f9d3c04c7b6c91c8a9e5f41187f582839fa6e9cce3b31bd087f008,6
0x51a91c22fda1deb33653b71754f6da10c280a827c3570e2ac61d3400faa21e36,6
0xeb4a7e958caa73f7797aa722d13ffa8c46fe7b2f7af1c254da092fc12174953d,7
0xe08a8b0342600067f62c58d1fde4fd794c1b5c7cbd2fada16f16ddb1ba6efa6c,6
0x2d1cd38743e145bd6daa8fac1921791f2a27c45538dedf6edf6ca395c9ce6a9b,6
0x03b7010e69ff09a3371f53c7b2fe944182660fc9ac1497518784c650c0801b94,7
0xbd1be64dae180e8e4a5ef75048966507b5c66eac40b7981b3834f189f58ac673,6
0x22c317ba2e464591e4c98b056a478c41d7c397f5e959f4352b07dcfdce2ab0af,6
0x8d937bc368cebe183a508b0fab4a1a2dd379ae44f812bb364068f8ef683a7641,6
0x0bc44e3e0f5796fefb68b3866832f045503fc83bcc3b15089f0a83fa27cdb79a,6
0x827b341aaeb98dffae029e1393b553d3a12a8622bc69665285e1cc2cc27d144c,6
0xa307f951da35ce15b31080871af3c86adf84ba59a0825727d8d854afce1597f5,6
0x4fea9b48538758ff47c93af9950141d1b5b1afa501231e39842bcb8c38f72ab7,6
0xcd6a6e29d94461e75421d013bd9f84556e0cc463fe4de071ea72bc6e796b64f2,6
0x2f8383d805121a71c03b4dd3bfe626a00086de49f4f7f62294b46723ebce7978,9
0x6d47bed13337829eaa1a4cd6822b0e449af2b1465d28442d8cf3cdf194c7ecce,6
0x0ee1429ca3e6e113e9b6f943a5fd6144ef9f374c54210e362fa6f6ac5210c02d,6
0x4f4fcd345250caf8a129d5528b0f9f641c34dbf2d96a8650590c8485466de299,8
0x8a0bc6f8147bac03a50b966719cb3944602c4c1ca50e6bfde043471109214070,6
0xca7b4763b1cbed119234923f5018d42ffc05350e9e74e6c62e027b0876518f51,5
0xf5e57b8f5c1b5d7f0981266455bbf0739f3352b0854bfe530effc191fe2f4563,6
0x239574fe1fe5754d6e0cc55cdffe30703e7f76ef29535c203e1290ed3a3433b0,6
0xc18ba87e0875499d07534b0cc91342669192176a232c6d4074bb02d928a3820c,6
0x21be7daceb0b5463e4affbbf2c66d100bb7d7d706c9851ea965f41ed8135f870,8
0x1126a26f1e9fe7a63b1e50621ad443057198bfce340a9a3c5af1906bca5f9b6a,6
0x36ad96d44eb72bf5e041158edd4d2eb0484828ae78ab1f1759fe281029223769,6
0xcc80c4b223a6ab45291b810fe0ddee07cadb67bc056f48d753cd09305849cffd,6
0x7557c61521f4837dfc35e4f28e633d1b44246795097345dca3a39a48740181cf,10
0xefee356c98f6352092cd3a837d9cef9ab003fd28e4339c5f6ba10237ddb12c51,8
0xf577e4a25596f628c2b8b222ef24a00cdf0a40f2ca373be1204a4c8a00ff77ef,10
0x77b2f29f9224c9153f60a7ccecb7297fa94f256ab76521b6767a80506771a774,6
0x82ea3694ec4efd2936ba6ba62846d960bd75eff594370981a04bb3e3b09a6d6d,41
0xc4d9010f3888cc68b8927a4e4ae8a76b2710a9ba61aef3b066a2e2c776ae115f,16
0x3c89bca9ceb8cc7011b5e908d73a8fd477e8adcb16089d7de5c8d3809a28a2cd,6
0x6036a50f1d17982bd212447da143a527bcb1a35569977c739e334eaaec591751,295
0x059587074168eba9515c62a56d16078e3255a6a24f111e78a07db0f9c1c5df26,25
0x06d61f6d94aef5fca99a25e0b4bbffd2434cc68e912453a17d5914ce8327f574,65
0x7311b36cd890fe5be0e45beda69ce2638357f4ff5f2b81dcff5cc5fdd0961b8e,7
0xa1e0c9d7d0e9a60bfca235ac43f17284654ae825e73808e41b1ad69f7dec85fd,110
0x6b060f4fbba9b9c69fc3c19f0545dc093e055bad0b6991c1712d9bce22ce63ba,35
0x71f3460fa5f38597f71a238d9642ae1eee33bfd787ae5b40dc3f8ca0b703ee17,5
0xf62e217fb457a2cedd9a653bcda57e88c3f3093a7a49aee65028146198f5208a,32
0xd9e7c08956988323e4579eb2eac43a8b8045a0222346acc128c481f004d6527d,9
0xb5c103c0e0c9d956c5a066dfc142c43fa8cf74a55db71a23a9a46d1547d4ecb4,86
0x7b064d3b886178564c888e213d18e7c57f0d0b7a317729cb11c3f2ca36e4ad11,66
0x569b22d0fe995eb9e2ce13f589bc2653abb8ae1af48dd8e1edde4776808c6179,9
0x5ecbda1e61c5de8a4984dcb1d08267567dad301b0383f116b64060eebb517ed3,9
0x2a6b4d5e34e30e8d3eeeba48a8c16746a0e8374b9e85cd833bd12d40b8ec2c98,9
0xeaceb225dc942ffce3360a66ef4eb4cee8c3d14a20dd34fed6979681ac76e8d7,35
0x73531e600541608053a7fb2fc3261821485fb0d26450dea661af6961c65bf440,97
0xf92db5e5144aabb033eddf6c00a5733c731a387747b61836249445064daec042,110
0xab95baabf0ebe51e5939b39db6fc78293ff88ba292196391a9e7cfc3f2a7db0a,9
0x6c6ad8ddaebc2780dfbad1f050124fb5b32e9bdbdea333db3369383aa259d007,95
0x651ad058f0d3faed9d5b5447320530554a1a6a2dfba1769ef9234161980bfe69,68
0xfe272510fcea6dfb15137b6c9dd74895b6e8a078fa0c0a1fe348afa84a764856,9
0xe1e17fe6349bfd6fbdbff1406308de46dd9f7f2c801fa109d6be170fdec9ddee,27
0xaba113b61a80d63ee8d976fc6913c107cf068b3079484b8e3fd573ad2a0974d9,33
0xf3d1a53f73de5fde9d648cbba5093734d67f4afe5fe9e81ace5a1f79064f99a3,64
0x4dcd86e503db974a04da4ef751671e357ef9b96719c0e64861431048dd100d96,33
0x29f852d22f79f2debf4f5a6edeab5ac9096e86ff41da8b6c370e1743d91c9061,64
0x05d769a6ba5ac64ae196ff0120bb7400b6697a5cf94573f364d35cc28dbfa22d,205
0xc5d7be203f5fb918cb4bc2e715875b503f87b7ec68071fcf2a22ceabc7976606,70
0xea4002c56d118cab706bf6cd34783948f5523a06239f7e59f443ac683f0fa140,201
0xa650b0fc83f8b6063ed31d2fcee2c30c60405e7215341a5563f1236f5542a14d,179
0x8c475bb88a43f969345e34b37a8ad26c9883a48d4aaa37c086861e2cfe9d26dc,9
0xa67023e2eff5fd7592ef9861acf2518c2b628722f0614c1de72b4ad4b5952b24,14
0x0edaefa10746a00c0f1eee104fa00557881db23bdcf9f5de11fed25c0db20693,14
0x5b82bdec8cf9f7f215c13d2e436224e761c8c081263ef8ea224179f5e943caf2,12
0xf6455f10984ffd06a54519c08a1d4b91afce66a2f36c6a267d84909e3f42fbe2,9
0x636bcf8ac60b566edb6065af8a24982ee362c87768823018e0e42162ab430bfe,14
0x1e0547dd14d98e2c6be2e180078d64d134d62b3d8e4d22e4a03f1261e4690d53,11
0x3093b935e6593823e592e060a6c2b0779dc6656f6a6f9726a4a8b159f2208d9a,12
0x7dc0d9bd48ddcccf2290d8eed1fc137918fbd56a9d05610840f010fe8635a975,10
0x9084841afd9cecafefc06bd55e4cd35273f8ac817e9a4c0b5827a9c363ef3e51,9
0x4df9b983c037c0baa85f1d10184ef5f2dc000a979eedcd78b69edbfd5bb651c9,42
0x68005aadd48b8be729a102135eebd1e1b0425c49236bbcec11e25d5162a48165,40
0x26009b6a96744d495bb33eeefb9205a7a2e12abc9a61463088c0b973f84de27a,11
0xc4c54865bfc22030559b3bcf7ef5620624be0b1b383936bd7117be93f68031d1,11
0x7753560ce96be1d4989395116c0dd9eef2ac003ed693b8df0dd0fa66b9e72eaa,14
0xabc39e1ae73d6ea8582241eb1fb9e2ca1fed4045664be07f54b7e9bf61cb65cc,14
0xb325db47c1af52eb800958894e28fc860b3cc3180ad51df9dfcaa8100812807e,12
0xb186afb033b8eb1f7609ac9d3f1255337583289644c273a00fd5821d02cb23d8,9
0x9e0d2604fa6c61ba56f023a9ac4cadf97a62e37c97626418677ec47e57a5f4d1,9
0x143ce4482636cdb529796d278c61d7f7a61b5a936c38e38f625206b4d83b838f,9
0xe5a1a3c6f32f917c04f4c8fefdf70918485a624ba7301db9af9eaa7f53bf94e7,42
0x763f451fe06d5502d669421b83248d0640c091a6ff28fae9f7a52398cd96330f,9
0x81f0d7860ed5d6dd452df5c3534fb6d8e04a5680b0944e5a181c9ac1e4a151e0,12
0xf82750aca429f61de4671ea44665afc785bf3c345e8863a554f13bd1d8c66b8f,14
0x3ac5c56c2fa1861dc66c0aeb0852c4be9108a61a6b5050b9f6fd15abd8202ab3,156
0xa88a783b0926a90c5e0a3e6543293570c16f620392f12bfc08dd194c614e7e00,156
0x9063d33d30415fbcf24311c255711976444c72aa8ffbc05b0aa6f855fcdd6d06,134
0x5e7f588f32fa63e49491c50922bb50f554a22d1f431c6a7d10d47adc1a33ec87,6
0x6754ff5a8dd8ab9cbe0168f7ac073b76ba71380de8f4e09f2d12b1c57469149f,9
0xfc93f92b41376c8caeb67fc389e8901d2959e5a998a94c102209fe34b7eeaa7f,156
0xcc78239da94906bbf74b76b71cfdf05b653596c3f81580edfeddad9a79c48488,150
0x9899c4405ed4cb50a2e861feca6aba3864d738223380417f2f4211bc6ba8ba02,156
0xe7c0f5dc1be16566f894fd93fb631a6a767cf1e8116449d03e5e80a549fb3d76,24
0x49f0885490b71856a2535d5deb1dca2a970bb0a84f7a9cba9934a3fdbd3b17c0,159
0xf8dc77a114b42865e81d70a2d1ca7a2a99dfd80261fb676b5dfe348660d442c3,42
0xf0e262240ee9142ed91b5e65970fe4b27fcdec4af60f3ef95d40ee1e02bf79a3,156
0xb9998922e9b800d3c8dd65636a4f9905bae8d587f8cfd78d06c6209b33bb46cf,150
0x75e90d6830fcc4b274acdbf8869a8b0f464a67d0b86c97d3081a8696a3cd8134,155
0x9e3e7ebebe250eb5c747ff3bac449c65addc21b2cebed48901c55e6e4739da05,6
0xdbded28bb7b5ef0ae091e60894c4c8aa1556de87d2e8edac6104be50b69cc6a8,157
0xb9d41ef3258af96296561356a8c8ed53c1e4de935b36eac5e41c4b714e2755b2,156
0x5d14dd0ce9b47b7fd7bbd7f07c70508f46ff1585de5d0b441eb069dbf3a0733c,158
0xd987b38ecf3bdf4cb69734004c51238875411e0924dd0e9b30e3b31e623c4f00,236
0x3a65461275604e537ee2c3fe8a37342e68bf963616f69c4f02f55e6cca17b425,36
0x2dfc5ff604b12ac8721316b109cd786b0da27a24719238bb23aa7882d8f3b3ab,157
0x874903f053ee9e1bc4a270a6d40886deaf61e6bfb373ecfbbd03d8e1053f7ceb,156
0x62448ffe33386d8b36a2f6f640eaf06a65af6e51d356828bb08d7596effef03b,31
0xf7a5be137ff57afb48a5f755a1a4fe80b33524aa7755d3e1eec3d1bbeada4539,7
