condition_id,period
0x7c00f8888d6d1711146d321438e1a850c62d2b1fdf2c7c119275f6291cfd9ddf,10
0x847609d7ce75ec7f854137878cd2c53dee2b466258bfed7f87628d74c335e548,16
0xb158d4d7ce1851908c2fa59f82028c9a4e0cfcb2f3bf23ac82b0d955f1d5c7ab,74
0xd5ca58c602786f0a91841f08a908cc582761b0acf3bdf72e10e4b5e0df10d546,28
0x66871444483f289f5b06d605e6e9d3a039ae6e9cd2356e12771e764a61416684,28
0x537c7f1d5724c50db3a5a48a6a139a40c527cdcff99b6273e1d978a7b885a9eb,10
0xd9e2b421794d67631ac8fad2fbd83b4cdaf194da505bb50823f606410cf81416,28
0x54905ea776fdd41043fcf0ef8828e8062afbc4cec663822302fd0ccdb307d8b5,8
0x6f086bb666432b5f967ff58343c46d683ed7db8339d9a7f6c7c254d978a99506,9
0x67c75f4852ca79f08a7766c60bd9edb7df7f353320c1e168514e53b8f6427a81,17
0xd6e5301e6ba27c73eb467e495736d41d0acf49b05b1e3ce60aef1516fc78b79c,28
0x70332dfc2149fdcd4c031d0440068efd0288d243256363840a7495e96e1fc03a,8
0x05558f3d27d1ecfe7cf13b5687722aba4fd353e49e00834331a62087a03173dc,9
0x3e4be5e68b2c91d7534b5473e7a6a3b27e14916b0bd403c1a407b19e58573861,9
0xbffd431f1d1e017664ad458c50fd52d0cae4a126f4d320ac62e76ca5a0ee3772,28
0x400d3f9e359ef6fa1e51a63ae8d45a1b3797b90cd2cbdb1c0aa7a3f75bd652a1,92
0x24c5b2343fe9bbf9c2e68ead9f71ee1930e483aae812805471add00347a86cb1,16
0x82f423a1e4d163b631344a0574ae7c3aa2b12f4bac3a066bee485f5dc8b1aa73,8
0x2ea7420e2bdb8ba80c7626edf4576fc802d499535680706c5d49c0e502835349,9
0x41695d4773b04881cccb39a0f982aa6a420250a2b099d058b73d40a605779070,9
0x2fa7922207a35269725a4bb3e8267cbc7ecfad7fa559e10961de2193af2004d0,9
0x0a47e996b4b7b4c77667a4b01ac9d58006ce295a9a55723ecbf256303cd3066b,52
0x3c9713d76e1f3c3d5b87bd781bbaa821edd74ce6d63132ac967a0a9e2179708b,74
0x2a6e26822278ac0647b41a58f00fa7c371eb7a364c48ce11066086b30d0e3f8a,54
0xde869f771487aed89216a080b2279edc9de57735172f46d634643c0403e988f6,6
0x45af7cbf55c17e8d08c1045d96675478cb5a153b5f5039abe409f3ebc2600a02,7
0x53b9a08a9424812d628ef306345cee80e9b3733d3bb9c3644941bbb2614be632,15
0x984d1ee788ff724a30af27cd77ef74455b49bf6382460aceabbec94f01961a35,10
0x649076ffc17d89ad6db51b4d8a4d5da613fa6b0d160630a586c56d3bc537028f,7
0xf0d6717d354137d953b18ead3027447c092a624700c3c7dfec7461a553e17c29,70
0x7e55c5c6b55ef89bc9e31785549c2903d1cfa5a8f5b65af6f901ccada7dd8b4a,7
0xdd95d7e22fd8c9ef5d61285b4ed31aa84e8fdf35192db24d8e7d8938ed4747dd,14
0x507968f3703bb0864a7736019de41676ef4f8ae8ec066be536a5beea5aa34f15,6
0x66b1619d9dfe37211c1091f9a09f751a506e83521e46b88a5c5a3a3616b6344b,7
0x5627aa99258f21907f2b80f5747b9e529c03eee1430d6d6b6e24ca3bfa643adb,7
0xabcc3eed397a203fbc9e4b99fdf37c42f7015fe3fe1cff090d58574d47496685,7
0x76d22e8bf51f785d7af342839951de39231199ef840dda1be50395890db594c7,12
0x9a1ea88e81dc608d4699074cf9956ae94d596580975c1c5bda6cd8be2854540b,8
0x84f234a88cc4f71f0d83fa8d4530dd30e9da4eb58af796d0f0e5d60d19ef2fbc,111
0x51637548ec59b48eb3ccdbcf8c882a9e01a671a960458c4afb16bf80cc4e4e51,72
0x1dd8d6afc998fe922a00c46a2705c325f4bc09f9af750bedf1946513dd60c099,15
0x808113f396ca0c25c9c9719465acc29967f3f6d06627d7f60d97fd4255bb2b20,11
0x68ed8f9c274a3c270d62ff2a93632f15e0960fa959defc1fe286fc2ed33a2e98,10
0x3158010ab2d1c3f7a70549f2b1e74f95e7f393271437b92c7f65fa19039c4599,10
0x0cd78cbbc9196f363db2f4c6003504168526b7deaf3d1e79231d1c2ac97329ca,6
0x80b13ee3bad1ae7ed782bda4dfca6bcc7c0cee91772d6c22ff8678d621f28e54,7
0x1836da44f2b4f3b666da0e29ef53d9301848fb9389d39296ae130eabf8215d83,11
0xf8b56301ef6e79875a783a89dbc4c1fe29be4152858a2f2c2d96fa52e8be5dc1,12
0x1fe73973d40c2a0bdbfa38581374d4dc580c5cb38c9131e491589851e76bea9d,9
0x74236cb19b4efb200a3fcbb6e54b8e7487c4cdf3ac79b42cb2ada0eb2516fb81,7
0xc76d36c95a003037215447a8d369f96333109c52a01f3bea0e7d24ac44887ade,7
0x3203a1679698b5d1f75a55db2f4f98cb0f2108ee00878b747135c3b240c30c79,8
0xdb1bd5509c4f3d74228ab9f4371d8f9aa4d3e6965ad64454f327c4126e1d1901,7
0xc48a07993d7072b21aa35e297efc0b6799932c6bd027c3f7f19b7661bc938e93,11
0xfe15121359218df21765ed4b02ae7af059ea087125a9e7b52efdad239c30dd65,7
0x5de924d82a90669da3a7f5b271de6e01e6a3c923b460bdaca09cc854526b1f4c,10
0x1cecdaedf6386e8e848c830bed6c8e18762e10d6c6a864254ba9c5d0cc8b9e3c,7
0x00b093c6892d3a48c14fa0b90ce85b4d3aa1bc6d776f8c26e961aa95c6099f39,12
0x8e89d91cff090ce6696df4658a0c573fca0b878dd9685349b7c7f50507623e1b,74
0xfca1a2c7262a3718b3079428b50dd4114add3f48d1e44f9692b34e1f4ebe32a6,12
0x1bd207ba59a67c64a86a35691fe00fc511a0c02d0f9f186885b7f3ca0304dacb,12
0x121989a31b44281a282e0c3cb09f898cca3f4f6ecbb81aaed3a5e34e9c3297b3,7
0xd858d56b0352223a41d9f64d9c2fe5509622e0c3e92d8b445f8008b2b306c680,11
0xa0fd604de0183378a7ee18c9b2a2dc90834b48515011fe26f28d7c5a8649571e,10
0x396d7be702dc88e1110b52b76b91056a87abf81b8e4a961b3e4702cc308ba574,7
0xa722ebd612ee1ec4789f89a1df2059d389dc21aa87498e54c37ffd2756304606,7
0xd6a7884e996ceb13ab2b5e58a479698af203a5d6fbe4bc31663fc8880af7be5b,15
0xe33072d14fa20131dfe14688f97d56ebd3c68f26ba588f110054448f38765406,7
0x652eb04861e06bb1875187656fea617eae3f0f9b852a697a9ce667ad6bf60af6,7
0x06f04f9b85b837e074369079ab1c8a27d600584a9f8cca12f8595995e8ebc6aa,71
0xad6cc755c05f7429f8768848e194f2664f5c82655430a39d50d3f523e28d59d7,6
0xb26ad3b3e343ddac8470c632670a0a78ccc5cc0c1337c2ae1de6b230595737f5,7
0x8b10ae9943e715be92f38ccd2fc3ab68115ce24a30c17abbad3b67ba758072fa,8
0xf0ddc28f57d5c4bc35425f4cf43244bc535064cbbd251613e5723f17526e9048,8
0x539862ce6fb8a9f2761167dc95db07cc54f4b5af8118a0401fcd9095a43c4a42,73
0xe4cb55f834012d9be79cf1a77c6bc4880304037c3d3226cc9da61240cc41adb4,7
0xed575f43c4a742990fb359be4ddbf1f23c577b3e4613876fa8154503241127af,15
0x08ed22533a7573d2f314a98cbec4cfc8947e31e02341cab787207f9629489ddb,8
0x56bb360c035eb85474b5ade6ef251da5e98bd53e27cb05bff41e35ab39e4b85d,7
0x536156c83b6b46f7581af603426a5c63015d184d555fe6d57ef1939451cb1c12,8
0xb987e20506a8f380a3b6dc7154b3fa9ee085c60b7aeca1777bf0bf3a5ccf54df,89
0x59bcc56b6e58bf964c7b37930c2e0163efc33816dcaecddfd1a667a1731f187b,11
0x6cccd68bbbaa6769d5fac2b2d1ac698651a29eff072367db6a05f45b6f4d1522,15
0x4e67f9c7e72b7f10427b8f152bdce42ab9b9bf9209bc5662dbacf384bbd2a4c6,7
0x2b52c752e7565b54fdd0c60d6c6db006dd4422611a9799d381285fa1771395f3,8
0x5b5cf784f1710ceaad2c713717fed28e114a6b4b9a54a6d934c22a73a4df261c,65
0x1a12a6558876e8b460b8a72a53ac107e0f5937a1d47b5be8a3f2e0896da8f2de,71
0x2e902560e7751b52d4476446d503f88b232677703759288949596016dd3fa4e7,75
0x1b144101195129bec57fffa4d7c61df5d1d0c060ad35c53cdbc9344984a5708a,6
0x2cb1a78f1cbbc182b4235fda475a21ae1dcf22bfc29982c9f1e5c30fcee2d7c4,51
0xab9be1079e8ea5c5faefbdaba164b270ffd7869d0a87995c2927e5550ecb3435,6
0xd588cb2773955f195cb3fdaf50dfaf18fe8a188782edb4e64e46a76968a6d450,6
0x68ca2783acafebeea3e43a03573f3b9a7878849eeb3241accdb4c3bfebd3f533,9
0xae6b15393b0fe18e87bcf7c7329d2bdb08075e237e4868c4fb098f98a894fb92,51
0x2e93c4529745712780fe180ab8454c2e74b5a1f4298d51cb690dd53ab588b76a,6
0x9b787bfcb614217a1c956f5d527f82652fde1b84ad67671597be423e110f2012,70
0xe03497c3bbe636407efa46667d830d2b9754a182f8a52eb3ea7467211f0debaa,71
0xcf2e620aca861338762bba7f6ad0a2cc5e4fff0b2e98494dd19ac9889074d2af,71
0x2fe0ab8fc16c515a26369e5a6b8d93edf8651a20d297f5f5c5c1468d752c8c7c,71
0x3b40221adf21a481d1eb3c84bd52e828384fe2558a9889afa86068874f84f7b8,72
0x896e2fbb7fc0edce895caa8098501a320e0e11d23de4d81ec609d5e1533ce123,71
0x6b6e4e34d43fa3b0a389d5386ce04af071b7ca4099a5dde3cdbb0054223413a5,82
0x961e15a92d8269a32ba50e64e96ecf03ece20aff46afd56a496cdc1bd96a7876,71
0x9d6906fd8564bb5ae879247071678f40cd70f3309748f425d4fbbafcbc9d24a0,65
0x7ab8cc5606ef2c16fc43d2dcb18ad112da8c560e8d44830d635d069dcd6a08ca,82
0x2a86b3971f01557db0954e47e83c29013333e3422e3e9b4716c136823f24f7ce,71
0x916ab82a01d51ddb79827c391862d43682685f22fc515056d214e826531d5237,71
0xa0945545bf6ad2d1d7037aa9bf5d1f981f88f7c3eea45e19ad184ef4ef7ecc6b,65
0x1fad752220987c41f29c40c1adc6b79fee24c12d5e2759de08092b1b8fcd41af,6
0x3b0a8d6b638fb509c5c56db47a4fd0e027f10cf360a6a05d199a354eb951d172,65
0xb15ee59c1d5a80f8976b191ccc4305738aae2c72c7c9b49d2d47a32332594f15,90
0x7061eb9192f9adcfb34330b8fdb864cf3c95d11cb09c1a67937294d2dce478fc,65
0x431a30c767aa1af96f29632f250e89dc533fccacb5be1ef77597304149e9b810,82
0x6e4a56d8073645a86354e47f82a70f8ccc1881cbdcb54e0a32fbebb954f2ce9b,82
0xec6d88099dbfb0ed423be8b287a2371c0c5f8c0c8bf2f5c094833b1e9d66f6cd,10
0xec062773d9bcb38e22d673402ea20e895c764e0f85d8691c541fa896812c1948,65
0x32cecf5ca4cfbb1ce7cb56adf5a823ddb0200de2618108abc6c74fd1a7b689d7,119
0x149f61728a608d610215f6d3f6b3721f8cf4fcbd2c707c896594b8447f4e9719,96
0xaad8f0f13c40fde9cbc01e1c1f4eed189568207282cac3f6370bcfdeba0bfcf9,65
0xeab6e3d86de2ceac389781fd790f9ae43d29d9833963cc17e06abd7fa0d3261f,65
0x330f413895b25d8669861208d3403725516f6e3d66164bea64a8be41a4ccb0b4,7
0xb1364e10734364bcd65c76eacaf295c75c43c72463e186eb32f8aed906b179c7,82
0xa70378611876c406690f09c2f699ef0588fec5ceda6791ea3c0769c727233e90,6
0x5211556843144b4391a36c8a95d7b8ba2ab48e84d591bbf26a2e0d04d14e332b,71
0x94d83f366fac7e14296da8533d8492d3162d8d5cc8d4c2c6e0d34050aeb0c491,63
0xfc94387205683d0609fb428a69b16c161c45679e29607af84ac897433812a2b4,82
0x1fb50f6598d735f13cbb118809aff50cf0794768f52a01de0cf62813d781fd12,82
0x1f41de2063b04695c07e494701453780f930550b8be1aaf498bfc4abfcb7007a,72
0x7d10b0ab107f1a6e5adf028246b93e6529440449e6e9deb8d797ae4993f312a6,6
0xa61319070d5e289c1cfd354f330c431215fa81584ed3ddcb30d2f7b70b5af42e,90
0x66b94e1c9c7b7d77465b2114bfd4ba6939de2c4795a843b3d148ae6bb79b5788,36
0x702ad5b4eada1d8797af98a9b22124dc8578587f2a48d857febff56fcdeba7de,90
0xc0138210c3219d100d3ad2cb1082a6767f32817515e95221fa954790e530ce77,82
0x9a303e2020f2ddf40ed65e1168cc1d5ca9a76490bca5d958eda669dccb1253d4,90
0x021a85b36233b8ebb39dbf429c67f4319b43b0078618463fe91e1fb95c24262b,7
0x468797aa45311333245fb730cf170b058d7e56f4c244e411c00e5ab92d931f4c,67
0xb6b7ec6f7bfc0553df2d2f8552d219b9861c435e68c3c53fbb0453045f21b2c7,89
0xb7d0354a657667dd237b35ceac64360e9e28a7281e5c8a3ac827cb3c90f917b6,77
0x3c3d85d94a8938ee548d9ab6cc74f9c384768025f69395e55d3d1c8d7b6a4026,65
0xe8e3ca717d93be1f6fccea2cc168aeea15f2568466f37121d780efe32eae33e1,88
0x7a1abce1454ebdfba41263b9c7faa1d7d54aad5c2feca92ca754c74ebaab591a,7
0x2b70e1966a17a793e6b3523022987dcb15a763df5d154fad1ef219ee47d71b09,9
0xdeee297083dfaaffa9f6b746316ef95bcb3dd82b90c74b252b89b4e584021c0a,90
0x2508be0f13142e07addaa5d1e8fd319fde2c034c9e0658548c6bc9781980201f,6
0x5e2ed084812e8dd8e13bc64185ebe3c6500ca1b0f1600c1a2ea6f27b51cdca5c,67
0x5b746f8f53f613d4729d7bf0147c6bfbbe32f4d0169f79548e503c22c0b08f93,65
0x2560bc5c5c8d5230b08245fb4b7df1f83b31adba514f13744f05d4181a8acdbb,6
0xd6bc7b4a6fc7ac7b053362dbee482ce4123dcc453a486ab40d58e3a7247c46dd,74
0xf2f8d87d8186d6f5b936aefe242316cf54aaad033d83d4b1940c7d258f5d0e9f,90
0x4f973724ce747e0c8128d63ccbaad4bc1f2aeb57db7415fbc6e87db4e2603d37,82
0x2c871a31d5e2b0ca3cf869f7b372e5778930b52aa8864e682897bc558b2c9f75,6
0x6837fb20ba39a81cf273970a3766a38306a6d819168a4a05a3c37128b4776e84,90
0xcf4302e78728091bb050f1ba68cfd6838fe307386ad81dc7ada85f121a02b2fd,10
0x675e3d0699afddbfd4b62d97fe477fe539606eb20ff5549f8d180392f2d6fd0a,75
0x5c5067758d91b3426ece5dd5fe71859c0b1dd3e3066adc4adc8bfb61a59e5a05,43
0x134213c6a2c381fbef5a35cebe9bc28fddf970a69f797bddc461238ac0e45678,72
0xc87eefa985446d46cd4251c089e120d6583f532df43d2f6a277b5c253097be8e,61
0x3f50a26fa6973f5830f6802011a4c3789c30d4cf027efc7ca2fde8e144f160f9,62
0x67e0db48ff11bf8d91284baee3feeb7bcd42c1046acd18f3126b2d18e11579d1,6
0x1fc05224f1f2ba12bd051e95fedd3501c8331e2f17011e0c8666f1dcc4364136,6
0x1b01848ccaa5751d3ed47ef09903f5c6f93b021b3befb0330b724085aafb6916,17
0x5929d8edce45917d227fe016d7a8932e55ea9bf414b5603daf3d6294b835fa0b,17
0x3b15ba7894735b83dc6b33a83fc936bd7468ea93ee2f405923e791e0e68acb5e,6
0xb1c188588792b842130ed42b84c241de27ee3a68421f24f5086222d62a08d986,6
0x5753ada79e93d6222675598b298c8cc3b5e710a8f56445f5ff4d112a913aade1,75
0xe058affd90ee42917745a0fc12c4938b290833b2bf3f2af4c41712be6c30d23f,66
0xe47b6bbb4abb6c8676837c05da09eb5af684f59fe17547653a9ce5d528b7d7af,69
0x8d9a5c8ecc9057989ea7f2e018658e0a8057b08ce9b1bade802cabd3a7e466b9,17
0xc9a9284aacafd65bda4445acf8a7e5d0b0b2232f4cef169346322f768ca7b948,71
0x9a2c3e26b926e4c3d0b39bc8c37fee09473798a7bddfe21e432025048036f54a,17
0x24a5e57549585d555b6b47156a9c407783807cc68362aa0a274ed7ebc5d476ce,12
0x39c3acb804c551e9aeda3732813d782dac1df4dba2e2529bf599ea3c47e45cf6,6
0x7f105808d92db4a3203cd2db38b46982e6d484765b8938a9175d5986a279efe3,60
0xac194e756ef0e022d933b291d1905eb6181761cac59420310355dcf9426b4d0d,17
0xec93cd07629086504dd8f75c561bf38db1267cd0ae85d08f17fb6b70fd24cedf,12
0x35861c2f34c4ce0d0f3fa5d66f5703d25361b5385c25435f1e02ef84cfd7b274,73
0xe78d55cd1e092efd6185dffa9bb51b5c45072ac1e48a9e0079ee324b8966ab32,65
0x21055987ff62defe5d00416ec84193383b7720f5d9b43fd104022bd9160c2eb5,73
0xef2d26fbded9fd1d3ec276b32a1e08ea27cebafa0958f76b43a823644d283595,68
0x97f3d4baf23f4035474bef8c4d18dbd027bbf1300d2212e890e206811f639b76,6
0xd986c490df3453f66b0a214c8d14bba47400e7efd4a800e736effa5da28c9a3f,17
0x6b0f786a0fb15c2101b76844c27d17bc9ac9a8d912f79b758d21d8402f6847bd,17
0x0dc9832083677c8ac022380fc75ae771b25b470f50a1dbecbd58664c65e24b30,6
0xc14b62b33f01bfbca073994c18d78e935d6d088b99c141901894b18c05e7fc02,66
0x3a47cd8e12665abbc51dd73df2f0ad3ebd3d412b7156b3356395412170dcca71,17
0x03f2ab38f9126c3eef0e1640323c23fa6f53fd38be986b99162301696ea4d8bb,6
0xefc4c17860a56548e4243b1c507c4b8a76c02a0ce7742f0fb2316f2287ef1d94,17
0x4b8f44beae358c8744cde55fda4934721ce71672b56ca1e5605e1fe748db8753,58
0x182f424525602ceada932459d7ffb752fe36be3dc06d715786b48675a2ef3b24,17
0x38b5e1b74c0ee2617b9ad20aab72d54525a613c311d07deb90c654444192b7a8,69
0xd5975e878479dc2553187114112b47c5581627d160d20243b3d57d3e253ff41a,6
0xeb396f2256b11e0c6b336c32562620fef88215b8999cd43111f113ba0b79a4cb,17
0xfc5ccf654dbd496a92918a291629e01a552d3652e7de61b40f07dc2391e56650,71
0x58c601a4782130e23c508cc8eecbd6f9c0e047571c2ac5c81f5a4bbe752b2e5e,17
0xb4cab04346be0adaa3cc6d23b74632a97ed2762cc8ffd44754cdd805a34021d1,12
0x48cd36900fa73694ddada298f2f03adaadc9100b7686f5de8d4244a3cd70023c,17
0x4571fb7434996806015eb2e07eb1dc856ead27fe169c46695791d18a121cc2b9,17
0xa271f5a1f5e4a9df4a379da126a72bc91fe860202ed560afd75f33ed4e98b28e,6
0x2185790aaea88bc8005dabd3540e8cc18c4e491e27ca3e7aa245f740c1761413,74
0x76d66699ededf2a25ed5633bf892c30b648603e3c2c6cf09b1b98d49cd0711a8,73
0x1a417c97be501f0d948e3525fcd7f663dbd659290f23caae3f5583a1b8a81964,75
0x5ebd7530e7ae05d362aafff51c840890f271e387a77ca4dc653e6e9e9a7c4734,73
0xb6b7fe9710a07ecebd460bfa42cb911556dd26860d9756b05db32ae0fd30357e,12
0x6426fbad52ff65beef94dc0e401c847a1f6a3d4c5e65aa42d666d3b421835006,17
0x8755ff274d9a5c690dbd2cb35a5599c23382a679655abd8355f669e6850fba86,65
0x66a86bed2460bb982e1a9a22d111b08bea41349423ef9e8669570e488cf96de0,69
0x91162adb993288b7a2900c9d7ba33ba9c466cac7da1cadceccd8c0c205be584b,79
0x426ed0832cdf69783a463d39111d70841ad808bd8696e77098f8e3f41ff24e5b,63
0x663bdcf8373cfa2af610ee93ff43f4451c0d0d07322129a6432b8127884687fd,98
0xa4e7c0c6b03e823dba9bae1581e027a2c17e39e6355ce2d6a3589b46c96c7864,80
0x14618aaf6f238e45400b1bb50857617f4b8d5a3a04e8dfa8b17de3db3b26bb27,79
0x74c68b3e4e27d104600cae587eaa0e6afa4c8ae738f04c28a2fca43a2bd372f7,80
0xe9dae7a3fdc3512d9cc855189b48a6aa81873a0133b854db65f3d87755861a24,47
0xa293cf61ba98fef68ae9d0c3cee8d89d8ad80beb7767c97f2f2a3502d111db99,80
0xdb646b2ab2070eaecc8eceaac59476a00fc11538fbf6bb69ab3fc2af7f2e7e88,80
0xf1b06ec5079b0e885ae5df019ebffacb63cea4ed16989d3819bdfa5f8a938c58,6
0xe8fa902f2d77dc928921c54c35d5a51f891463e682a1c2e49a343b9400446140,6
0xbd39c23f02c45af8e89634299dc7917088bd3d9ce51dacd655cb013d59afe4ff,6
0x68d2f52a5446b7cb93dde3cea4da7abf9083ab74b0112953946ca23e5481a4df,6
0xa4a53fb996c80da674a8c2ee472afe173e01b8c25323082e95cd5d2221d56b4c,6
0xe9dcbb003dd57f2a109037b0ace041cf1397d2a21903900a035987d18b3511d5,6
0xd98db52e63443f7de6a09f565afc2151dd1d987ac9b18bd04cc7b83e313760ed,6
0x2062357bb7d554526927504cfb15d3b7b557e7c295b979e576d0cdad89cbfce6,6
0xd56ec61993961904aac4095c8e0e0a5c2b56dacc35463613e67f6368ac2ee48d,38
0x0efe5b8d0c680f24a7ce71379e8f5bf58318018649bc07722f6656f834d58298,37
0x16b33145d31ee3b79dbebaaf7d8b8a15befb6f4f6e31793ef73a0ecfd06157d8,39
0x4277203b8c32180828b1c76052fc295b2a76468d05f28465419e68f6e1e8b427,39
0x75534f99fc068fcba4200a8ed6721c6d9f83148c473d7c2a4708ae2682a9671e,38
0x66fb0ba23866510d57392232eabc676915b0e00fa87220c652035c32f46105e1,39
0x43efad46190af66027a398689b43ff5d91f55349ed2bc25a39f5cee06b628a41,38
0x30e19926d2527737d65fc2f63de20f2c1e37d63c00f801ac5ce527f043c47cca,62
0x2525dfdd231169ed70088da9649041546c44fa1004fcbee1128334bff8f3edfd,19
0x0e09add442dbb6bcbf19a5dc637f9e36eaa9f00d3d941b2c84f1c6474bc5eefb,34
0xa9f2fb30f552eb33e0c9a078c26013a23955b33d3e64dc553d385328eadcab3e,34
0xb8652114aba10ac01aa093e4135a070072a80908f0a0a7f0d6587fbfe55ad6c1,56
0x5d8907ced4577fdb8bee2265c0caeba932002795afde5e4cc03a41597e9ee3d5,31
0x7a7d87f637b37679f0178988e35991bf0adf9011019ad339c552168ad931445f,31
0x849ad1b0db20c51fe409813f88192b306e55a9ab7c39105c483e75fdba4adb78,34
0xfdd1f153fdf60fb88b72126e8ee7373a54723dc678833e0a000b366f5379d296,34
0x410d3f61c9fce0416820230d07a9d2242282e18906b3564ffec917e7621c0d1b,37
0x6b3d85dbc4ccbff370c2e1c7b02336860dce4eebe4a22aee07feb432afe635d7,26
0x34def74e6060c565a8f6472f29995c6b336f81ccbe8eced1476022275b4b618e,7
0xedc6177f0eff27807481f2a4e56646ca7e67e4efa72eb24316db5ad1f1b75c34,18
0xf1f4f92abb9fbc53bd197589158530b138c8ce40472f48fd69b9613d9a37079b,22
0xbcd34b95707ac9c083583e0d1bf615c75bd47a53e11646c2267e4a4ea3886316,28
0x2c9d62cb32989127ac5fa141c6ff89cbb576efb93ed1305260c69011c89e8d9d,19
0x11a73cbc8cc5be9aee0a6006ef11e9ee74e94cee0d7ad2401d30a3b98a689b87,19
0x323d723581998e86d633aad432678eeaa0bcf726b9be73fb99de5f14c5dfa04e,19
0x2a4d629a91fe5f28dd36b17bdc3c0de593466d0bef78bf0c3fe54dce4bbb7b9e,7
0x71664339c00d8d6c098ee0c23b2bf88d2d1f1dae0e03e281b3ab36f9f8a5904d,7
0xeb21bb50beb84ad087d1b7694d32dd423f77a6588b6c31c0b10a0322785b8759,19
0x223433f5748810af91f2548aa48407a904e249cc2f8bf9622f802fd5760ab0bb,19
0x039b490964fb1224c7bccc8d62cad1e0a9dbd676973bf4f110b7fe8f9f2742e5,19
0xdd8f6ee8450f775642b7982bba551d112057a4585468012a0f0e12e42c5c50ed,12
0x923c304c640022c4827689acd7dbc465c71114175e32a064365fc55d24190568,13
0x1b557568875943ed7a44db38386adfaba39c3a2eb3384a276e112373835cc0b5,13
0x78e7cdde1e71d86ea3da0af1af4eca676baafc395a411a9f70ee9668787006f5,12
0xd744223b2f6b9990210ef028efc3e050779d9bb56dcc23c31e57522f51ab3f66,12
0x5af55bec4d5a0b1fb4638a819a1532e2338a82bb432499314f70fb564110273c,12
0x64de322ba1cc3e512886439d2a45a8c98a4b36212b0f5cd07f91226370c00a84,12
0x3a280c65aafca668307885677f8c8cd8ef242d663be51dc745e1d76611e1b41c,12
0x7c930780e8e8890ca9f1c2e293d270e0e5c05e321a5bdf57340eaba0b550a84f,14
0xc47c982c41ca4b2a0187b9e4f5a0ddece1aa58995574492edd0858d2ce48be4d,6
0x9c23652df72861fe7fc5e697e11f0084290c7d457e201d5e7bfcdfab36eb3b69,12
0x8060ef0d0534cf06c63de69090402d51ff4f6c1befcefc5ac7f83d0c7a68de82,12
