condition_id,period
0x075ec16258858acf699c5d9211c90bc9d290b1753d37e0b3b4faeddaf8d08195,12
0x3683f32633bec2cf00f3314f8472a2ef1496ef12f05a50f25fef678921fe4ec9,10
0xb2f5ef6a61b6dbc25602b09384d734c1a811086ed6d9a979ec13d4458999840b,20
0x9b9d9f7e30faa548ba3c4878ed16a39d19fc207e1315bb856f1e10dddb40aa13,10
0x6e857650c53170346d1ef3eb3854489d91f130edebf7e7a4e6f49de7b4d7e340,14
0x4b87cba72865218e48cbe7c0ebf4f878132a2014e4507693aef2a84304562679,13
0x3f28d918d9e6a9bde2dcadd5df6f4f6cbe9a79a6d92a082131f48bde5fb9788d,14
0x901f605f8a0cacfbecd7c382afb4d66f7a2463cb4a96b97a29628400ee8bfe6e,16
0xa2c684ca2658fc7adf1e7b4fbae6e3e36836cfcc00dbeeb691b802c3fc0f6251,20
0xaf68cea93b8262e6e5778dc4ed8623baf288487d371ff418ed09383b98bbb6f3,14
0xca0b0a2cb7846b6b43c2e7d95d1ef4f1fa0db9d884eec21efb344a81f99d66fa,14
0xf281672b936cd0302b59fed987a5a5ddf5d85fc38a0d5e534578c85dee01a2b4,20
0x43829ee12a03a8b8d8858388fe59293bf81bea51a40ce2a0f775892500a52675,12
0xa846734c7c36a8b6b74dc5dedd42e521f06d19b4893c79876e7bde0763cdce48,13
0xa40868acb24c0bc8700f5bd91cb9be3b0376cb96ff3d998a85e7004f52d6fb6b,10
0x1784d3f369d298989e6af3a43c9fd59b21ee84382c41ac428e5a33758851b51b,14
0x37e47d850ae5731b4aa4d0a9b028b2992d236517c9c0be2a4641431e291f06fb,14
0x7e946743ffc7ef4a3a05d18075ed770ca913c871c74482046f92be9dffd35889,10
0xb173a85dd23c37c63b65985583b210917e39e71f05f528231e06fbe16565832a,14
0xf9e60cc19a7eb692dffb44ade89ea3204893166959b569da449fcb1055a6992e,13
0xd38e723a8106768deb2b48c4afe6ccba5b675a332452e28ecb0bbf9875c75dc8,10
0x6b394949cea4f505bbef44a6078f6cd4475b811ccdcdfd9007ec644b4a4a23e2,13
0x5916b06ac023a9fd380b05d469d508d0ad722aae7ab9c5f3efc7aefa2e8fd39f,14
0xc9724206fca7531faadd496d10721ef69d4c6bcd5007dbb5ca44eb795d4b9707,20
0x54ba612317c618a909d753e08809efaa5529eb3ca4a11b4cc0ef18c291f6024f,10
0x5ec428b3dbbf13c5736c6e6bf5da4b314f557a3524018ba0c827cc569ef8ba93,12
0x6b28105f897bc1d758ce8a4b719b7712a4ce00c874dab813659a91fb2420b5ec,10
0x04e37e0e164cdc44407f33722d01d7a9a99152bf3482c215c997d5913ac47bef,14
0x8566865c2f3a559a5b58e045289cd6437ad1d5437fee535b26d18d3b6b950afc,12
0x850bf92195e8d03219e8a292eb3c1935d4dc55ea9e902837f761faf6df25252a,9
0xc59e9fb081b5c3397ce2d66108d497c787f731768b7f32bbe86b5ff2fdb453ed,10
0x64a52387ff320e58165b8b8092fbe4ba418a19549d902fd7a938a50f2fbdfae3,20
0x29baca00aa36292fa99fa9d3d398282409ec8a27e9be38af11c690390029353d,12
0x48dc8652ef48476d7cd6e4cecf8a379723d0f45da7e5f9cab78e8bcad01683a0,10
0x3d3e3944d8a87956aedae67a89e13a46efc736afbacffccf28d149b0b67c3f8e,14
0x76f4a5f92218211266dd2892ac6c9a029b02dc6d4f950145417041578d85a0ff,14
0x476aa256b781b5006306e3fe7caae37db555b1f6e41b2968d8afe76fb19bce29,14
0x27d3e9cbac99312b3d1f5ea0952f9cf88b4aa8d9dc4fc0f98f0133f9629c5a87,14
0x404737e79dbf827931f6c1c551c657431196c2d34b409938d00dea62417a0ef8,20
0xaea067c303e143e30319770c6900639160e917ef7c5bdf26363539498fc0fad8,14
0x25db6fab5a14bd5008415230cb0949892363e1fad6158fa27a2420b837ac2f8a,28
0x24031532a31b0e3344eef95abe94b7c853f183cc9471a1fa1bfd6a0c6e716886,28
0xf173dca784b2d3c4ba86c40413f9267a20bada1b2a6c90f4c772d4062b848136,19
0xc1f15536e0b1201bd3c56ea42465b654a8d94e991563df90597741078a7a7299,10
0xfcd7e50f3d9c718ac9e2046868d9131073b2eeeadf94ac7cae18c22fdd1828f8,28
0x186d340b63ff85887a439348c5cc45523b178d6229de29c7a2c2a7b60a59ae50,20
0xbe5abfbe0157fba5a451738a78504485680d2164b076bbcea8f3e71dc77a9b81,22
0x44635f9ef0aae16a96a3be2c9af28c9afa3ec128a43731e627fe3c33fe042b16,10
0xe92fcf67ce0b4a2636b331a795dd85c66b9403546742aa829af562e347058e3d,28
0x4a80bba57ff577f82b3d1f1efb1bef3656a8467fd95ee1b897ef4d892e68a4b7,47
0x58d4e93722fc6e2bc67ca46ca15a754911d9e3432be2d013958690cffb4d379c,6
0xcc1a296266eced64ca183366a1839a3432ac20cfe9f7dc5b91c96cda75bb00c7,10
0x6135c07e28619bbea53f377ec40b68b7ad68c639eee779bbd79912cd118c4348,10
0xf31374ec61f8ef418e52c71dd8007bd41d0a88105962101f8644e501dc271d73,10
0x5146367d7aae81f7344de300f877a47ab986f492aef4943bccae5c7e3b423cb8,28
0xc22f1be552b546381c1f9a26c864dc423659a67836bbdbcca360cd1b7e8e627b,11
0xe56b353fa8cc5497aebbfa3f962d228d7012cf5c747ed4bc5266976df20a66f5,10
0xb9064450cd512c4ea072ef54142ad61098daeec4cd1dda3b6d1a62ac53ad9d08,11
0x8355f454f28e23171a2b27d491cadc12195633816067cf36399db9ca0d2680e7,11
0x33242e4f0d4d3de8194a7e49c2a16a3359d56ab54727b385408f96f317655e87,7
0xcc5a06c3b79f72f1abfd6bb4e360f627180fcb723a42f273ee625c4d6e65d241,15
0x7decaf7834aa2fda896c60d72b0b41f487b34f04c4cd341e39a27402338585cd,11
0xe3d62cef918e621a6e82a9b9340d2ba71cd4c0c381c1f4f8be6228098f2d6051,37
0xce93aba7f47db6c82770ae8e2844415c3a901134e0037cc0ad2f8bfaad8fa39a,38
0xca628505210c3554d0ec526b6c7039a8080cb06d1029008139ee64e4e339def6,7
0xb6ef4ee16da2e6530b1e4000302fb15fc915a1ef898c5677eee563cbf58f8e3e,37
0xad9aa56affb48d6cbc056a41a25f0c51bbf89a4823a9fcdffe542542d06e2b1c,11
0x22417fc06ed67e2a702263979cf7c9181d69454801bd3fc6f34a6071c37cd6af,8
0xbb7ae835eac789db5e7e8dd06490600d84d7f424e73d9c5e924e399c8ac57b24,27
0x759b1952d45228a6292726d5fdf628e3b7fa833151cd89e6ecbfbb0b1cfd96c5,11
0xe20ccccd24a2cb5b16a649b7843502672c8c6ab3b8982614487fe87340e16c30,7
0xc08060b648502230b75706a4cd8531aaf96f9c80369bd8b4ed16393bd741a3cd,37
0xdd76782edfad1bf0bbcff40c61a06b57581cb23c0d62dc95c05fd082a793f4f4,6
0xf56350cb451472bc20d883e5870b5e208cc2836278639c9f9bbc8c59bba8fc0e,7
0x45c5a7d3a41033ef70f0b2d7817831dabdaf0f4fb4e1e4632c264904af0286be,36
0xe8834c7ad3a6f044bd8657185dfdccd74d34e5914c7b7b187cd983224553b3ba,35
0x631286ea641064df359a499292ebe4bb1f2b5fc5933c5b418b1459fda0914785,25
0x24ec36fdbed34de01a6899e1812cc0c0ddfdb9fb93f72aab592116fad8f49487,35
0xc0278fa94d088455a7d75187f9e27774e5bb33edb14af26143d23e117d633d8b,25
0x92b96621e4bf8013aa87ac603218ea2220d61b1f5a0c5ad17794c31a42837869,7
0xc92e2e960f0c7c8123df553b369209a9ac389533d82cb194d52e2ac9b56779c7,25
0x93d672fe3a0552ee6cae4951eeb2f6a64ababf589d8678018a8f845e96821b42,7
0x861c998374c15081dfb030cc5c740bf830e5223dde065ade50acf1e0e1c9ad5a,25
0xc67bab9a6fb4be1c38c82a19246e46a6bcb96b68ad1d885f6fafbc9225fdff12,7
0x8bf941a9c55903fb2ebf4718c2c3dc289497923eabdaa3ff0678b97e48371cc3,25
0xc9b34ef300b0259cc1f76b1cfe4591354fbd5cc76acb97b3663d70f33e728e5a,7
0x7df9d4b20a02de144aa9fa474a16c43ebec26213a757b5b4605038952a0fed87,7
0x0faa4fbff4216ff2a37c8d9f03bc327dabd881c19ae3331045dee60bc5dc139c,18
0x2b52cab180ef3b235d049d115c1ca9703c2aab4cdf884f11f3cf65cfd12e06ff,7
0x71156995bdf8b56ded9ee62acd7d54b86f28f5c3bd491749e83d5baf357ce49e,25
0x31f11f0ac7218f2d3a36ebd8655ea9f3c600dae1de10f987daa9d3d16127c2d4,11
0x3e10013c92e77d69b5d8d52acc51e663efeedc420318bc8c7bf8e3f2adf25788,14
0x5a0e00e340ddc9d6ac46db75bb25dd724c6908d76f66e0edbcaeb1b2fbd9308f,14
0x56be74a9c5e65b5b41d885e5749637839113e5cb0fcc8051e802e12f1bf26581,14
0x495e25fdf31ca0fd3905c3d2baa5f0acdeba69270144baf5dcabbda7adb349cb,14
0xed6f678468dba3b8f25db302315672356074cd5d51b86d8748b6fefb21a9b240,6
0x6ffab3b5c807ccdcd77be0c756e6b9bc508c5d10dc97791a7a18109518589fd9,14
0xceabf8f8cdd4a884542996139e6eeed3d32dc6feaeb7f088ce2df8a189447b02,14
0xadfd1382dade5ab44065520c657a24160a30cbcb32e5c02d1cb4d94447c985a9,14
0x93c64df61f4bd8e4c4c284abeb6cd46d6a285ef53e479414c091495ccf5e9e5f,14
0xa19db45877c87240459363cf1f510c4404b7af846df01de88060f95fc76aa2e8,14
0xed7c560ceff41ba118193050e9647ba1a32378158bd9844958849a21743068d5,14
0xa9f9e9d5c7148f94158364f6a81d7a5b7284df705ee7e7bb1d33a9358d8773df,14
0x0d3ca85decaa77f98d533502a49408d283e45cd0795354c3b3775cd0b649fed4,14
0x73ad98fdeea5367601f03f9c73b4ed4acddad1ac0a8706c57e7973846c3e8783,31
0x9204592ce40a4999aaa5d56bd5449af08f741f1a922fb6576387a100dde9b573,5
0x3adf7ebc2e049e1c7014f75148275f76fdc42c2f3b0fed58dfdff6d5af112f77,30
0xc509d1b879b6bf4b2973fe630a6cce174f63a2ab4fd409d11677ba3686ce7a78,5
0xaadb4d510fd0816f019905d632d8cd705baa88683f2dc8994134e5cabe2fc9f2,31
0x971aebeab4008de640468d9c380c02e82d7e00dae7c4416d959c34ed0de2b854,31
0x90c0478ad29eebf8d3ecb951ee5b5f111dceaf24ca06efa88811580b9c9680f0,31
0xa150197de5a281de4086049e1974367999ae867e6c67c00459c7a7e648586780,5
0x7480e338f622e42874bc7399dd42e6b54c1f3071250abccca01da1e0e1c5a115,30
0x676c6426f07d03a5d85aac1f4e277bf6fa8cb14563ef4a3e24655f4c44806c6f,13
0x4616f95d0646b9410ac44f38a47992cd1c9f054ce58238250c7374c0c080e469,31
0x64772b2c5e7ec242131f5602b68d3db025b192475798085a4feff3f60e575666,30
0x4cc059a109f32baae6fcc0dfd71625e8590ea59f28f1d70867f2c9f3165230cf,31
0x9c1ebf04cf5f0e75465dd53de7a75a6d7626b47f100b6094c5a45c1e17c1db4d,30
0xe7e8ac60162a81e5e60dabd344a98346357d70ed5302b294012df80d1865d119,5
0x972c866e5da0a54b186a346fc8710fc43ae749b80d4be5f0ab04d5a6d75e1c5f,31
0x350401bb1fb8db6dd486595f9e47c0ef93a1fe5e3d6c646ad3916c9d2f8572c4,5
0x82db1ee057ca73c05f8fde8df2ed5066311a7736e31f508d3c66997553062d7b,31
0x9b94a7cd007ad2acd9cbeeb2ddb31280edfd6df836772661cdfa30b5e10a9f1f,31
0x9c4bdd9bc5b6f3ba2e9fc8b7f37df79a35736bef4ac2ce71e870bb7b884798b3,32
0x3254f16fb7fbf7c8b00ff7507fef145d69aaca832967446fb8090c3f5de0c9f4,11
0x19489d6de9495485e7e11e37401b22759cb981f558913e5b9ebe30ae8630b09a,31
0xedead3c227817a54134cc77169e0af303054c1fa0b772c32e6f7aa713bc62763,31
0xa4e4b97bb1a82d77496b0aeda43de5b24f8c0c5c3186d42e56d6a0c2d578234c,31
0x33a8bd1bdc58b333cad81bdec4e315c1fc7331ff5b4cb7622100496ed819c188,5
0x977c8bb2a34736d7e039f1a5873cbff39467acee22deb12b7b2bcd1c956c1f20,5
0x7ae3e5235b6a58309355ffe336eb7fd2abd51bce1c67735ada444d694af50a6e,31
0xb3564b5f29731514f3228c4f30d6b565366d9ac5d5f615a22dc09326a5d2c59d,31
0x9474fb4fbfc92a5e072ba877c0e66b82d80cb47a382732db74ab1981a8dc0b77,28
0x35eec56326ab99a70ba4ba7ef5a52e7812611c7aaff0e9b71277d787c5bf859d,29
0x8800f2c5f5cbbf89031616782187ec639badf1e6bb873ef1d0485afd089b8f0d,31
0x85ccb1c609f0e1da245f9f50e014d7e0d4922a34ba90b338af6500f3c8cab2b1,31
0xc18a76cbd702e37c482ef65ab236a6c8ad9126e8de0e3807ee8da8057e03987f,26
0x92ebb98c37641b8f37ba7d8f86eca57b026ea5f050b9216be12ddacfd7e34537,31
0x9ad5ca3c48581fd02f3c98b645e97e8311a81abb7dd0dea4d90cc8182bd163e8,31
0x05b0ff01c2effbbbe49047922312f4c7900264a180641122e03f97cbb2b9270d,31
0x2314c6c3071370adef3817b996cc5553f19a9f2dbc6743dfd80f87977beb53cc,27
0x3e51798302d35d1325dbb5eb3220d7aca4515f2a2697a162529dbad35bc66245,31
0xd684dc25735c6060091933d0a20e80941bb49c6fb1cf4b630297cd7cff59f849,26
0xfbd2ae8bd06ec2feb04d0533647c40b1a3132f6ca50d33da7b0741b7b52b02f3,31
0x63776bcc4c6df6781f9673395241d093bdb19cb911360c1ec1ec509ade4b84c6,31
0xa2f7962772f997dd561426145302be7b4b853d0817b2e6b7f0c19f7e26901826,31
0xc2f998d10c04c9c4866b7624758bc6cf6db51dce613201db7a7528dabb2e6c7a,31
0x5ed2d5142cb7bfdcb1ecdec342d73697d5d61b3ed5ab21c52cb34ed41b9b0a41,28
0x23f32c859dd2bfccd9d98baf30283a3164b8573b697f4afabed03f78c64d01e0,31
0x67f86ba114c60bdeeb28bd442629f3ce3e35f5febd95851a9b5574df43e0ec02,11
0x3ab88b734659dd5cd876158d7509995537b09e352b99105b86ee81f4786faeab,24
0x87111274e7ed6d26478a7216692b3289b3347de630fd985a2ef2441f52db45f9,11
0x8bdca29882ab7e580a0be08f03564496be31d1107ecae34f4da5ca88ff0b57e7,11
0x8268d76697b4e304951419a549f96007e3b0027c7f1ef27357983389b8fb32b6,27
0xa9609fd91c52ebdbab7769919acdcd14475bcba06d19df76d3bd9f900e18b0cd,11
0xf207bc37c2ca219dfcac4b02708a1e2c3cfa100873a966a2052836b0d88849c4,11
0xa0ff9815e784f89efe90cd1dac7fe63339180bc4baa0372ec11474a1e84e10a4,36
0xd809047dfee4314ab16d95cb3d4bd2f986dd70a1067f57dcaaf77e86610eed52,11
0xb34e63c61fc67e65692b2e073b995d1d512f8a742b8776c7c7c54cbb6c4a14c3,11
0xfe457590ee4ea398110119d9542d37f7c10899316fac0ba5b562d3a362dcd93f,24
0x23dcceb0f954892ee923b19b383a5c465becc4c79012491ad88daf9b51de2558,7
0xdc520c94194c57a5ba6e7d292ed9fa742125cef05b57cfb377f12ef61541b6e3,29
0x5f47c8f01161b40b3ac055b775671889e154cf084c39d0db67c47398486706eb,29
0x98b6f6cb0664e708df985fe93bda5898930a2be1c1b27349e588b2ac8a188232,17
0xfa3719cfb4946321c6b1b0c77eca70ec9989dedad61f71608fe9941d1984860b,12
0xf2fbe58c750cacae0c4536086f530b711ab3e611c263158330d161eb8ca86c70,17
0xce3939e258ca9bee8995a7c305303ba741844c7f7534a459aae6ad47c463b7f3,19
0xdc9a6cb046bcf3945df8e8a88a1e3a646783a186bf615c2a57b28286f81ae7b3,24
0xc29ca39ece63e9e7b886237f5f49d2abd81b20106b21b3c6e00566a749b7d65e,16
0x2303aaec30110b7e5ed785a4d6bd0a5e4bc2336e69d1bcb61890b4cf6a447255,16
0x3ffbe525251ac888a854af69cbe683a5da6da0661dbb118ff9c527e0f61b511c,9
0x49ec42621b8c62c090f2b6da7a21b9f70bcdc616a73d00fa8b275bff6261c475,16
0xee1814de35781a3e31d2665e41cf18a37253a200f758957f811469ba6b98abd7,11
0xbf81008c138f16bb85e8d28c053fa469b5f5760d989c63897d4f62d8145511b6,17
0xb893d2b5bfa03f1edf16f11b70ed49944884db16282135a60a3562e10203ae73,17
0xa0c180b92196c693899bf2439cf7bdff34be61feab4007e107bf11adf66c4801,16
0x7834aa68c7f720384460c9c48db0c8a1769a02303a0de1aeab578387d468a4a4,5
0xeff34f18da0dd0b6df37ac38be62edf307711bf4de03c0964239edc7a0957c1c,10
0x88ee3cf93ea79654a7687b31dd86e858226923771059b3df6c9c2ed2d9703779,10
0x932f723eeae1538fbf954c1a616869dee7ca214993092bcd2c3fca339d60dc63,10
0xc0b1ee0d6a963438d657de5441cd19d4c4e57bd3ce385938604fbd4ea1a05fed,5
0x41b9fcd70fea88d9bf3d2cea531aa12e1702987a9b5c299487cef25a0a26796d,10
0xbe9926792c8d6a0062c7c7bc0e8f8832bb837dbccd9e35d4b951ebae71c2b9ac,5
0xc104e34b1b43c638335932fe315402e8df6d4aeb3c8c1f4f4b7959ecd31de967,10
0xa205d747d4988d8fe9f9e0080e6b93e72befd63e03cf1a2094e2f5c4408c19ca,10
0x9902e069922216abf51bf506845b39eac95d97ad301620c27b437269714d0839,5
0x4e674697fdfc3daedc528cef02f830286290bbd36cafa900ca9d303bccfbdb2e,10
0xcbd101709c86d0793fc68724be67e78445f6ab29f8bc44dd3617fb082e5f539f,5
0x5a466cb1fd61df0ff4a6c3f8c1fd2903acfa323ccdc4206b454124b68825204e,5
0x35e937a4e49ce5ab4773fee1be84d583bff4b1fb168d1022cf30eadc4a1298c8,10
0xbeac1587c945656e3498bc0f5a0dfc89e81eb4c24be65c9ab6bd30644ddab950,10
0x2b015e32542ba205b6147cabd689c076eab263e07696c1d95de048636793640a,10
0xbd1c9c355583f950c76a09bb2e305789043712121800bb5a7abe491a5ee58871,8
0x342614c4531e73660df28687fd017fe251ec956920323511e783e7978f5605a4,5
0x5a9009752f7b399c2e6e52856f9a6fa2682aaf50acaaa42ba566b68dbd3aa956,8
0x5fe83440137f17378fff7e1e00147fe1759414a97d184e2c0ae5d113c17c2cf3,9
0x78933f7aa021d01c3404648f8bc158d6d1097f00cb88395ab899ea4d1a740579,8
0xec9d78f594e816a8dd627eb8e0b758b13596c336fb433fa9181a0aed54c2c95c,5
0x83769fd5022537ff59ca1ccfdfb1c9915983788003e00e905508e22e67404f28,8
0x4168a18ce024b93a81fb13841d9afcf5575aa0fcf2372b6ddda33b92cc3d3ebf,6
0x95eba26c144e3ea5a290ff5475ae2c2118f47b56683157ff159ec994a5d89b55,9
0x9ea20241be7a9bd20668563386a4d53dbd3ad5b05d16d5ac5264ebdbdeb3b0a0,20
0x163f0a71361ecf540bdefe45619e91c596b51a033bbdde39d9ac7a94c4d2546f,6
0xcaa45def702778a64bf1dfb60b6c573fafb017184162c35b9f347b34a5a831f4,9
0x519c5b1c70793249af25406e0773fea8a8601bc33d23604222fad2ee34aa7960,6
0xce403161064c4acc0ca5e9060a58681afa63cc93a34ec106f10a1864145fc168,6
0xe17ba94a08eea15ab8318372de64054d0395f6b78428210fbe1d512a28c3264e,6
0xe4165b7d2feae3426d359f740fadf1c62812baf5e36356fbbc38a2d3323394cd,9
0xb27ac4998790f3831523b7e10c0354c0eecdb0a120ddd0cc3eb36ee766004e85,6
0xce96709d7baea7749c2f789dd53e8e3048c06433ed14029a2779b7b905c46fa6,9
0x01d94840e54809ee6253d1b661445c714dbac75e11f0cd508b055c5d48a44f68,9
0x15e558b67551e64419e56dffb02c393ad5437be73923ddbbf714f93844c0f5cb,9
0x176a93762f4a9b47ef6ce4ba55c7aac71d538c6c7fd600649b3c332551438f3c,5
0x989dea59f6404d98bcc4f53ebcca5e8c61a3d874230c2cb773d2f38deaed37e0,6
0x07615145ef989afed773784bdfb4f52cf67413dc6f2a569ef9c674a53672afab,6
0xaee3e76efdcd304786aa68bb879a2624b1ae2e1e258083ecbf3a2d2d07f0576d,14
0x823f484fefcfa0fdacda80293156f1278e955f3849bdda36513e153c7ce5a912,9
0xf151ff58bc099b15a71c2217f9bd12885383441d5e2b13a78997613ec6fb4dd5,15
0x2be7fc9dbf2c4beb92f9cd01f90d630c96525c35f96ff590e64662f0c4658836,15
0x3c870b5c93e1aa670cc421019a8317af0dff7ed2bc13576b3186a4b52f589b18,5
0x197e5697bd7b6c8173b0ee24e8d4e7e03f94088c6dc0455b8bf370042caf9790,6
0x2dd885d675bd581b539c65046bb73d41f03a9f136104ca19d2d60f4c3845f373,5
0xec23edb431083cde6ef1df2059458ab1c74b86982e784de511af83718fa4cb7a,15
0xc78f6de55f652dd01a947ac3306f1b23aaf1c54b9d91392e4e3e4b3bfb9c89f5,15
0xdb0921a583ea6beb2d34a0df3ae206814d1c56f126d4b3afffaf7b77ee0228d3,15
0xcf21452a6187007271eb7a5315517b11c2cf51b9a5176ea04d7016fcbd65feed,15
0xe0065c875ae67b28e263c85a9fc1d28571c738c881de68dd319c90080d334d91,5
0x164353ab2fb4a513a25ce9c3bec57df802182d21f7417f038db42ff8168cc95f,6
0xc763ae78144a467631a848b7db20ad4a738443ea2c67250d4569fd947691220e,6
0x8ca4d361d10b302dec8195411297ae170ddb06567b178b5ca1e0ddee25eb4ac1,12
0xb368254f0eb92908bbb9660e9d7c684c11e1d7ec28d75e62ceca6039e4172fa6,12
0x594a9bf1a5e8b93ff0e5e4eac74df444bb4153b7d8211b3e287789d5ad242213,12
0xad8d2239659d728a92a827f5ffba64a46e1f2fc8fb8e5ff268efc33072e3a2a9,12
0x810b408ddf15f60d952cdf642f804b736282f060d8be9bf2d4fd465336ee7a05,12
0xa51782388964ec5bfe04d4bcddfecb2d4c96d1455b0a1d3ca4cea424591ab20e,12
0x0e838e946c5213467210913ca13d803e81d95fad81a99d15224cfc7bfed07441,12
0xad7141bbf5412101b40b30c01ece77146390e73f72efbb6abc1e1dc963594515,12
0xa3cac76189df9ff0f40088486af5f3a7b94a17dbf2b7b4774298e7233ec418d1,6
0x6104608801f44f9a32275c9a9bbe044414a64956000a1177362be5ef27e5ac44,6
0x0b7a0174bc29f1745be15a7c9bbe2c945eb2b757b878ee81c5845d6cf2ba8e45,6
0xeb600c4834224538301ad137f31ea54eb31e7eeba8a9a8909e8d7ed06e25bf5d,6
0x3206ceb45541ea267d69407886f0aa17ca6cd1000d08fb78ffbdca61fd575cb5,9
0x5ed7a419a9aacdb5e668932084e9ff7541c9ec2f4d6aad7ef676599018e97129,6
0x2f6217c60bf985ceb11d13d272057d7ba4fc99afbcb119c1403b6efe389052f5,7
0xb1d55bcf7504ce8beee9eb5fbbd8ccc3af3c98cc9cedea6c209062c3b2e6e58b,6
0xfe6599371524799dd5fa2e66f90dbf9c3c129e25cb283e4063670c484f13dbd5,6
0x359e6202dca4b2738a2ce2ef3a330eec7a15d79aebf798aa5f9399031d944522,6
0xfe1502c592ee5b89c8059a52dd3cf4f86bde54506dbe45b3e1c2b6143d595b07,6
0xd35172f1d23f31bc31386a0f16b4a8b4a80b3ecd2ba33181c3b14805a4fde237,6
0xf370c4ea5135048df5319557ea76c8b02c81ecefe5c8ba1dad6f8cb3305ad48c,6
0xba90ead4164f87258cd3b84e044f61c65d32070a3fa4cfa6df74935eb4937b65,6
0xd400a9f621a3796564366ea4b4d51047d79a4c5e742e4337ec9e3eec52bbcea7,10
0x2f1eb4bc63060d5148217c605e933893cdf7d420b4c4e16e9092c28499dcb0bc,6
0xde6a4bdfe2fd47dd4fbb4a7eda39941cf566710468987a73cdddfd28daba11c4,10
0x02514129acdf5089ba35fe623845a375ecd52c09015e4fc0a0d72eee698aac7b,10
0xb642dea896e5fa052a9259ad7ba4b759caebb7b1b452d90a5b4c82f8065db1a2,6
0x8750878941d591e755011c90045318fe459ebd5e95e8a27716439f2e6a8547f0,5
0x057ef1a34366658bb2a37470337fbfdfc1174678646df9d9ea92bd2be75ce024,10
0x5a34c96647b457d0c0243d450ebd14929db7e43f28ec14fa97b8712cc6519208,10
0x1360cd15bfcc9e09af772db2aa7019c2e27a07755de2b0d3566f3237cb9d8504,8
0xfec6910a401297e3ac42a6ed81b624c28da0126e8b427f06e28132f0fd7263e1,10
0xef41dac1fc2c571e7c2630f2b0545e40c1bd456010a363772445466255651e64,7
0xf5a756ef898f9fa858d8710a63f4aa16b4d3c4d2fff27afae1d1ed329620eed7,7
0x47465c58ffdb2048b8ac8114f62e0cc7c6177dc53ea13ae1a456a8c140fa382d,7
0xa2a36ff2a1fe9dd8624b84dd7671c7fbf2d766df1b7915654bb0e570551c3bdc,7
0x3221632aab728d981375d0abd9560589a4389c85b0df02b2f093c50373fcde41,7
0x230345d8347fddd7a16eda7166f97f95e9f07c552b3a456060ce9a58af5c66b0,7
