question,date,volatility_label_1d,volatility_label_3d,volatility_label_5d
Seven Trump Cabinet confirmations in January?,2025-01-15T20:45:00Z,0,1,1
Four Trump Cabinet confirmations in January?,2025-01-15T20:45:00Z,0,1,1
Five Trump Cabinet confirmations in January?,2025-01-15T20:45:00Z,0,1,1
Three Trump Cabinet confirmations in January?,2025-01-15T20:45:00Z,0,1,1
Two Trump Cabinet confirmations in January?,2025-01-15T20:45:00Z,0,1,1
Nine Trump Cabinet confirmations in January?,2025-01-15T20:45:00Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2025-01-15T03:45:04Z,0,1,0
Will Mitch McConnell vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T03:45:04Z,0,1,1
Will Pete Hegseth be Trump's Defense Secretary?,2025-01-15T03:45:04Z,0,1,1
Will Susan Collins vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T03:45:04Z,0,1,1
Will John Fetterman vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T03:45:04Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2025-01-15T02:15:01Z,0,1,0
Will Pete Hegseth be Trump's Defense Secretary?,2025-01-15T02:15:01Z,0,1,1
Will John Curtis vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T02:15:01Z,0,1,1
Will Susan Collins vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T02:15:01Z,0,1,1
Will Mitch McConnell vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T02:15:01Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2025-01-15T01:30:12Z,0,1,0
Will Pete Hegseth be Trump's Defense Secretary?,2025-01-15T01:30:12Z,0,1,1
Will John Fetterman vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T01:30:12Z,0,1,1
Will Mitch McConnell vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T01:30:12Z,0,1,1
Will Susan Collins vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T01:30:12Z,0,1,1
Will John Curtis vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T01:30:12Z,0,1,1
Will Lisa Murkowski vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-15T01:30:12Z,0,1,1
Will Mike Rogers be Trump's Defense Secretary?,2025-01-15T01:30:12Z,0,1,1
Will Tom Cotton be Trump's Defense Secretary?,2025-01-15T01:30:12Z,0,1,1
Will Pete Hegseth be Trump's Defense Secretary?,2025-01-14T22:45:00Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2025-01-14T22:45:00Z,0,1,0
Will Mike Rogers be Trump's Defense Secretary?,2025-01-14T22:45:00Z,0,1,1
Will Ron DeSantis be Trump's Defense Secretary?,2025-01-14T22:45:00Z,0,1,1
Will Robert O'Brien be Trump's Defense Secretary?,2025-01-14T15:30:02Z,0,1,1
Will Christopher Miller be Trump's Defense Secretary?,2025-01-14T15:30:02Z,0,1,1
Will Mike Rogers be Trump's Defense Secretary?,2025-01-14T15:30:02Z,0,1,1
Will Mike Pompeo be Trump's Defense Secretary?,2025-01-14T15:30:02Z,0,1,1
Will Mike Gallagher be Trump's Defense Secretary?,2025-01-14T15:30:02Z,0,1,1
Will Ron DeSantis be Trump's Defense Secretary?,2025-01-14T15:30:02Z,0,1,1
Will Pete Hegseth be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,0,0
Pete Hegseth confirmed as Secretary of Defense?,2025-01-14T14:45:00Z,0,1,0
Will Mike Rogers be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,1,1
Will Robert O'Brien be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,1,1
Will Thomas Massie be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,1,1
Will Tom Cotton be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,1,1
Will Ron DeSantis be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,1,1
Will Joni Ernst be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,1,1
Will Christopher Miller be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,1,1
Will Mike Pompeo be Trump's Defense Secretary?,2025-01-14T14:45:00Z,0,1,1
Will Biden pardon Trump?,2025-01-13T17:00:03Z,0,1,1
Will Biden issue more pardons than Trump?,2025-01-13T17:00:03Z,0,1,1
Will Joe Biden attend presidential inauguration?,2025-01-13T17:00:03Z,0,0,0
Will Joe Biden attend presidential inauguration?,2025-01-13T10:00:29Z,0,0,0
Will Jay Clayton be Trump's Attorney General?,2025-01-10T16:00:14Z,0,0,0
Will Todd Blanche be Trump's Attorney General?,2025-01-10T16:00:14Z,0,0,0
Will Matthew Whitaker be Trump's Attorney General?,2025-01-10T16:00:14Z,0,1,1
Will Trump withdraw from Paris climate agreement in first 100 days?,2025-01-05T09:30:12Z,0,0,0
Will Robert O'Brien be Trump's Defense Secretary?,2025-01-05T04:30:34Z,0,1,1
Trump sentenced to prison in NY case before inauguration?,2025-01-04T16:15:01Z,0,1,1
Trump sentenced to prison in NY case before inauguration?,2025-01-03T21:45:00Z,0,1,1
Will Joe Biden attend presidential inauguration?,2024-12-31T00:00:44Z,0,0,0
Trump deportation executive order on Day 1?,2024-12-30T22:00:36Z,0,1,0
Trump deportation executive order in first 100 days?,2024-12-30T22:00:36Z,0,0,0
Trump deportation executive order on Day 1?,2024-12-27T18:00:38Z,0,1,1
Trump deportation executive order in first 100 days?,2024-12-27T18:00:38Z,0,1,0
Will Mike Pompeo be Trump's Defense Secretary?,2024-12-26T20:30:05Z,0,1,1
One Trump Cabinet confirmation in January?,2024-12-22T22:45:00Z,0,1,1
Nine Trump Cabinet confirmations in January?,2024-12-22T22:45:00Z,0,1,1
No Trump Cabinet confirmations in January?,2024-12-22T22:45:00Z,0,1,1
Five Trump Cabinet confirmations in January?,2024-12-22T22:45:00Z,0,0,0
Debt ceiling abolished before Trump inauguration?,2024-12-21T05:15:06Z,0,1,1
Trump nominates Elon Musk to Cabinet?,2024-12-20T17:15:01Z,0,1,1
Will Elon Musk attend presidential inauguration?,2024-12-20T17:15:01Z,0,0,0
Trump nominates Elon Musk to Cabinet?,2024-12-19T23:45:02Z,0,1,1
Will Elon Musk attend presidential inauguration?,2024-12-19T23:45:02Z,0,0,0
Trump nominates Elon Musk to Cabinet?,2024-12-18T21:30:07Z,0,1,1
Will Joe Biden attend presidential inauguration?,2024-12-18T12:30:22Z,0,0,0
Trudeau resigns before February?,2024-12-18T05:45:00Z,0,1,1
Will Biden issue more pardons than Trump?,2024-12-18T03:45:00Z,0,1,1
Will Biden pardon Trump?,2024-12-18T03:45:00Z,0,1,1
Will Michelle Obama attend presidential inauguration?,2024-12-18T02:15:00Z,0,0,0
Will Trump formally nominate RFK Jr. to the cabinet?,2024-12-17T13:15:00Z,0,0,0
RFK Jr. confirmed as Health & Human Services Secretary?,2024-12-13T22:45:00Z,0,0,0
Will Biden pardon Trump?,2024-12-12T13:00:27Z,0,1,1
Will Trump remove FBI director Christopher Wray?,2024-12-12T04:00:10Z,0,1,1
Will Trump remove FBI director Christopher Wray?,2024-12-11T19:11:44Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2024-12-11T08:00:19Z,0,1,0
Will Pete Hegseth be Trump's Defense Secretary?,2024-12-11T08:00:19Z,0,0,1
Will Mike Rogers be Trump's Defense Secretary?,2024-12-11T08:00:19Z,0,1,1
Will Robert O'Brien be Trump's Defense Secretary?,2024-12-11T08:00:19Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2024-12-10T04:45:00Z,0,1,1
Will Pete Hegseth be Trump's Defense Secretary?,2024-12-10T04:45:00Z,0,0,0
Will Biden pardon Trump?,2024-12-09T19:15:00Z,0,1,1
Will Trump pardon Ross Ulbricht in his first 100 days?,2024-12-09T02:00:22Z,0,0,1
Will Biden pardon Trump?,2024-12-09T01:45:02Z,0,1,1
Will Biden pardon Trump?,2024-12-07T22:00:20Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2024-12-07T16:00:07Z,0,1,1
Will Pete Hegseth be Trump's Defense Secretary?,2024-12-07T16:00:07Z,0,1,1
Will Mike Rogers be Trump's Defense Secretary?,2024-12-07T16:00:07Z,0,1,1
Will Mike Pompeo be Trump's Defense Secretary?,2024-12-07T16:00:07Z,0,1,1
Will Biden pardon Trump?,2024-12-07T00:15:03Z,0,1,1
Will Biden pardon Trump?,2024-12-05T23:30:09Z,0,1,1
Will Biden pardon Trump?,2024-12-05T19:45:00Z,0,1,1
Will Biden pardon Trump?,2024-12-05T00:00:03Z,0,1,1
Will Pete Hegseth be Trump's Defense Secretary?,2024-12-04T14:45:02Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2024-12-04T14:45:02Z,0,1,1
Will Biden pardon Trump?,2024-12-04T11:45:11Z,0,1,1
Will Biden pardon Trump?,2024-12-04T09:30:01Z,0,1,1
Will Biden pardon Trump?,2024-12-03T20:00:32Z,0,1,1
Will Biden pardon Trump?,2024-12-03T17:00:19Z,0,1,1
Will Trump impose 25% tariff on Mexico or Canada before February?,2024-12-03T13:15:01Z,0,1,1
Will Biden pardon Trump?,2024-12-03T12:30:41Z,0,1,1
Will Biden pardon Trump?,2024-12-03T01:00:21Z,0,1,1
Will Kash Patel be Trump's FBI director?,2024-12-03T00:15:00Z,0,1,1
Kash Patel confirmed as Director of the FBI?,2024-12-03T00:15:00Z,0,0,0
Will Biden pardon Trump?,2024-12-02T18:45:01Z,0,1,1
Will Biden pardon Trump?,2024-12-02T16:30:11Z,0,1,1
Will Pam Bondi be Trump's Attorney General?,2024-12-02T15:45:01Z,0,0,0
Pam Bondi confirmed as Attorney General?,2024-12-02T15:45:01Z,0,0,0
Will Biden pardon Trump?,2024-12-02T15:00:09Z,0,1,1
Will Trump impose 25% tariff on Mexico or Canada before February?,2024-12-02T14:15:03Z,0,0,1
Will Biden pardon Trump?,2024-12-02T13:30:05Z,0,1,1
Will Biden pardon Trump?,2024-12-02T12:45:00Z,0,1,1
Will Biden pardon Trump?,2024-12-02T05:30:16Z,0,1,1
Will Biden pardon Trump?,2024-12-02T04:00:27Z,0,1,1
Will Biden pardon Trump?,2024-12-02T01:45:00Z,0,1,1
Will Biden pardon Trump?,2024-12-02T01:00:39Z,0,1,1
Will Trump impose 25% tariff on Mexico or Canada before February?,2024-12-01T20:30:02Z,0,1,1
Tulsi Gabbard confirmed as Director of National Intelligence?,2024-11-28T05:00:37Z,0,1,1
Will Biden pardon Trump?,2024-11-26T03:15:06Z,0,1,1
Will Pam Bondi be Trump's Attorney General?,2024-11-24T21:15:00Z,0,0,0
Pam Bondi confirmed as Attorney General?,2024-11-24T21:15:00Z,0,0,0
Will Pam Bondi be Trump's Attorney General?,2024-11-23T20:15:00Z,0,0,0
Pam Bondi confirmed as Attorney General?,2024-11-23T20:15:00Z,0,0,0
Will Matt Gaetz be Trump's Attorney General?,2024-11-23T03:30:19Z,0,1,1
Will Robert Giuffra be Trump's Attorney General?,2024-11-23T03:30:19Z,0,1,1
Pam Bondi confirmed as Attorney General?,2024-11-23T03:30:19Z,0,0,0
Will Trump nominate Scott Bessent for Treasury Secretary?,2024-11-22T23:36:50Z,0,0,0
Will Matt Gaetz be Trump's Attorney General?,2024-11-22T09:45:00Z,0,1,1
Will Matt Gaetz be Trump's Attorney General?,2024-11-21T22:00:35Z,0,1,1
Trump nominates Elon Musk to Cabinet?,2024-11-19T21:14:25Z,0,1,1
Will Brian Blase be Trump's HHS Secretary?,2024-11-18T15:15:08Z,0,1,1
Will Mike Davis be Trump's Attorney General?,2024-11-18T11:00:55Z,0,1,1
Will Mike Lee be Trump's Attorney General?,2024-11-18T11:00:55Z,0,1,1
Will Trump formally nominate RFK Jr. to the cabinet?,2024-11-18T02:45:00Z,0,0,1
"Will Trump nominate Robert F. Kennedy, Jr. for Agriculture Secretary?",2024-11-17T16:30:08Z,0,1,1
RFK Jr. confirmed as Health & Human Services Secretary?,2024-11-17T16:30:08Z,0,1,1
Will Trump nominate Scott Bessent for Treasury Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Trump nominate Doug Burgum for Energy Secretary?,2024-11-16T21:41:13Z,0,0,0
Will Trump nominate Mark Menezes for Energy Secretary?,2024-11-16T21:41:13Z,0,0,0
Will Trump nominate Dan Brouillette for Energy Secretary?,2024-11-16T21:41:13Z,0,0,0
Will Brian Blase be Trump's HHS Secretary?,2024-11-16T21:41:13Z,0,1,1
Trump wins and picks Dimon for Treasury Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Trump nominate Robert Lighthizer for Treasury Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Paul Mango be Trump's HHS Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Ben Carson be Trump's HHS Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Bobby Jindal be Trump's HHS Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Trump nominate Howard Lutnick for Treasury Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Trump nominate Tim Scott for HUD Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Trump nominate Paul Dabbar for Energy Secretary?,2024-11-16T21:41:13Z,0,0,0
Will RFK Jr. be Trump's HHS Secretary?,2024-11-16T21:41:13Z,0,0,0
Trump nominates Elon Musk to Cabinet?,2024-11-16T21:41:13Z,0,1,1
Will Trump nominate Robert Lighthizer for Commerce Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Joe Grogan be Trump's HHS Secretary?,2024-11-16T21:41:13Z,0,1,1
Will Trump nominate RFK for FDA Commissioner?,2024-11-15T20:45:00Z,0,1,1
Will Trump formally nominate RFK Jr. to the cabinet?,2024-11-15T20:45:00Z,0,1,1
"Will Trump nominate Robert F. Kennedy, Jr. for Agriculture Secretary?",2024-11-15T20:45:00Z,0,1,1
Will RFK Jr. be Trump's HHS Secretary?,2024-11-15T20:45:00Z,0,1,1
Will Trump formally nominate RFK Jr. to the cabinet?,2024-11-15T15:30:15Z,0,1,1
Will RFK Jr. be Trump's HHS Secretary?,2024-11-15T15:30:15Z,0,1,1
Will Trump nominate RFK for FDA Commissioner?,2024-11-15T15:30:15Z,0,1,1
"Will Trump nominate Robert F. Kennedy, Jr. for Agriculture Secretary?",2024-11-15T15:30:15Z,0,1,1
Will RFK Jr. be Trump's HHS Secretary?,2024-11-15T13:15:01Z,0,1,1
Will Trump nominate RFK for FDA Commissioner?,2024-11-15T13:15:01Z,0,1,1
Will Trump formally nominate RFK Jr. to the cabinet?,2024-11-15T13:15:01Z,0,1,1
"Will Trump nominate Robert F. Kennedy, Jr. for Agriculture Secretary?",2024-11-15T11:45:06Z,0,1,1
Will RFK Jr. be Trump's HHS Secretary?,2024-11-15T11:00:01Z,0,1,1
Will Trump formally nominate RFK Jr. to the cabinet?,2024-11-15T11:00:01Z,0,1,1
Will Trump nominate RFK for FDA Commissioner?,2024-11-15T11:00:01Z,0,1,1
Will Matt Gaetz be Trump's Attorney General?,2024-11-15T06:30:01Z,0,1,1
Matt Gaetz confirmed as Attorney General?,2024-11-15T06:30:01Z,0,1,1
Will Ken Paxton be Trump's Attorney General?,2024-11-15T06:30:01Z,0,1,1
Will RFK Jr. be Trump's HHS Secretary?,2024-11-15T03:15:02Z,0,1,1
Will Trump formally nominate RFK Jr. to the cabinet?,2024-11-15T03:15:02Z,0,1,1
Will Matt Gaetz be Trump's Attorney General?,2024-11-15T01:00:30Z,0,1,1
Matt Gaetz confirmed as Attorney General?,2024-11-15T01:00:30Z,0,1,1
Trump nominates RFK Jr. to Cabinet?,2024-11-14T22:44:10Z,0,0,0
"Will Trump nominate Robert F. Kennedy, Jr. for Agriculture Secretary?",2024-11-14T21:28:23Z,0,1,1
Trump nominates RFK Jr. to Cabinet?,2024-11-14T21:28:23Z,0,0,0
Will Trump nominate RFK Jr. for HHS Secretary?,2024-11-14T21:28:23Z,0,0,0
Matt Gaetz confirmed as Attorney General?,2024-11-14T18:30:02Z,0,1,1
Will Joe Biden attend presidential inauguration?,2024-11-14T14:01:01Z,0,0,0
Will Trump nominate Mike Davis for Attorney General?,2024-11-14T11:45:01Z,0,1,1
Will Trump nominate Chad Mizelle for Homeland Security Secretary?,2024-11-14T05:00:25Z,0,1,1
Will Trump nominate Tulsi Gabbard for Homeland Security Secretary?,2024-11-14T02:15:00Z,0,1,1
Trump nominates Tulsi Gabbard to Cabinet?,2024-11-14T02:15:00Z,0,1,0
Will Trump nominate Tulsi Gabbard for Secretary of Veterans Affairs?,2024-11-14T02:15:00Z,0,1,1
Pete Hegseth confirmed as Secretary of Defense?,2024-11-14T00:45:00Z,0,1,1
Trump nominates Elon Musk to Cabinet?,2024-11-14T00:00:02Z,0,1,1
Will Trump nominate Will Levi for Attorney General?,2024-11-13T21:00:07Z,0,1,1
Will Trump nominate Marco Rubio for Secretary of State?,2024-11-13T20:40:45Z,0,1,1
Will Trump nominate Tulsi Gabbard for Homeland Security Secretary?,2024-11-13T20:19:44Z,0,1,1
Will Trump nominate Tulsi Gabbard for Secretary of Veterans Affairs?,2024-11-13T20:19:44Z,0,1,1
Trump nominates Tulsi Gabbard to Cabinet?,2024-11-13T20:19:44Z,0,1,1
Will Joe Biden attend presidential inauguration?,2024-11-13T19:45:27Z,0,0,0
Will Trump nominate Thomas Homan for Homeland Security Secretary?,2024-11-13T19:15:01Z,0,1,1
Will Trump nominate Thomas Homan for Homeland Security Secretary?,2024-11-13T04:30:19Z,0,1,1
Will Trump nominate  David M. Friedman for Israeli Ambassador?,2024-11-13T03:30:05Z,0,1,1
Will Trump nominate Howard Lutnick for Israeli Ambassador?,2024-11-13T03:30:05Z,0,1,1
Will Trump nominate Peter Deutsch for Israeli Ambassador?,2024-11-13T03:30:05Z,0,1,1
Will Trump nominate Miriam Adelson for Israeli Ambassador?,2024-11-13T03:30:05Z,0,1,1
Will Trump nominate Mark Morgan for Homeland Security Secretary?,2024-11-13T03:00:34Z,0,1,1
Will Trump nominate Chad Mizelle for Homeland Security Secretary?,2024-11-13T03:00:34Z,0,1,1
Will Trump nominate John Ratcliffe for Attorney General?,2024-11-13T02:00:07Z,0,1,1
Will Trump nominate Tom Cotton for Defense Secretary?,2024-11-13T00:29:48Z,0,1,1
Will Trump nominate Thomas Homan for Homeland Security Secretary?,2024-11-12T14:45:03Z,0,1,1
Will Trump nominate Mark Morgan for Homeland Security Secretary?,2024-11-12T14:45:03Z,0,1,1
Will Trump nominate Chad Mizelle for Homeland Security Secretary?,2024-11-12T14:45:03Z,0,1,1
Will Trump nominate Tulsi Gabbard for Homeland Security Secretary?,2024-11-12T14:45:03Z,0,1,1
Will Trump nominate Chad Wolf for Homeland Security Secretary?,2024-11-12T14:45:03Z,0,1,1
Trump sentenced to prison in NY case before inauguration?,2024-11-12T12:30:18Z,0,1,1
Will Trump nominate Marco Rubio for Secretary of State?,2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Mike Waltz for Secretary of State?,2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Mike Waltz for Defense Secretary?,2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Mark Morgan for Homeland Security Secretary?,2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Chad Mizelle for Homeland Security Secretary?,2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Christopher Miller for Defense Secretary?,2024-11-12T04:20:22Z,0,1,1
"Will Trump nominate Robert F. Kennedy, Jr. for Agriculture Secretary?",2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Robert O'Brien for Secretary of State?,2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Tulsi Gabbard for Homeland Security Secretary?,2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Sid Miller for Agriculture Secretary?,2024-11-12T04:20:22Z,0,1,1
Will Trump nominate Steven Mnuchin for Treasury Secretary?,2024-11-12T04:20:22Z,0,1,1
Will Kamala Harris attend presidential inauguration?,2024-11-12T03:30:20Z,0,0,0
