question,date,volatility_3d
Kamala Harris blowout victory?,2024-10-24T22:27:37Z,0.1947
Kamala Harris fires campaign manager?,2024-10-24T22:27:37Z,0.0917
Will Trump win Florida by 8+ points?,2024-10-24T15:30:09Z,0.0409
Will Trump drop out of presidential race?,2024-10-24T07:30:06Z,0.0745
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-24T01:13:43Z,0.0318
Kamala Harris wins the popular vote?,2024-10-24T01:13:43Z,0.0221
Will Kamala Harris drop out of presidential race?,2024-10-24T01:13:43Z,0.0608
Kamala Harris and JD Vance debate before election?,2024-10-23T22:17:01Z,0.2381
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-23T19:00:03Z,0.0
Kamala Harris blowout victory?,2024-10-23T19:00:03Z,0.2143
Will Trump win Florida by 8+ points?,2024-10-23T16:00:50Z,0.0338
Will Trump win Texas by 10+ points?,2024-10-23T16:00:50Z,0.0275
Will Ron DeSantis win the popular vote in the 2024 Presidential Election?,2024-10-23T16:00:50Z,0.0
Will Donald Trump win the popular vote in the 2024 Presidential Election?,2024-10-23T16:00:50Z,0.0565
Will Donald Trump win the 2024 US Presidential Election?,2024-10-23T16:00:50Z,0.0454
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-23T01:30:22Z,0.0
Will Kamala Harris drop out of presidential race?,2024-10-23T01:30:22Z,0.0608
Trump gets more black voters than in 2020?,2024-10-22T13:45:03Z,0.0091
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-22T04:00:05Z,0.0787
Kamala Harris blowout victory?,2024-10-22T04:00:05Z,0.1212
Will Kamala Harris drop out of presidential race?,2024-10-22T04:00:05Z,0.0608
Will Kamala lead in RCP by 3.5 or more on Oct 25?,2024-10-22T04:00:05Z,0.1443
Kamala flips a 2020 Trump state?,2024-10-22T04:00:05Z,0.1226
Will Kamala go on Joe Rogan before election?,2024-10-22T04:00:05Z,0.5986
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-22T04:00:05Z,0.0
Will Kamala lead in RCP by 2-2.4 on Oct 25?,2024-10-22T04:00:05Z,2.4748
Will Kamala lead in RCP by 2.5-2.9 on Oct 25?,2024-10-22T04:00:05Z,0.3279
Will Kamala win New York by 10+ points?,2024-10-22T04:00:05Z,0.0178
Will Kamala lead in RCP by 3-3.4 on Oct 25?,2024-10-22T04:00:05Z,0.1443
Kamala Harris fires campaign manager?,2024-10-22T00:15:01Z,0.0856
Kamala Harris wins the popular vote?,2024-10-22T00:15:01Z,0.0479
Will George W. Bush endorse Kamala Harris?,2024-10-22T00:15:01Z,0.088
Kamala Harris blowout victory?,2024-10-22T00:15:01Z,0.1212
Kamala Harris wins a solid red state?,2024-10-22T00:15:01Z,0.1052
Israel military response against Iran in October?,2024-10-21T18:15:00Z,0.139
Israel military response against Iran by Friday?,2024-10-21T18:15:00Z,0.0
Israel x Hezbollah Ceasefire in 2024?,2024-10-21T18:15:00Z,0.0625
Israel withdraws from Lebanon before November?,2024-10-21T18:15:00Z,0.1662
Will George W. Bush endorse Kamala Harris?,2024-10-21T16:45:00Z,0.0881
Kamala Harris fires campaign manager?,2024-10-21T16:45:00Z,0.0964
Trump gets more black voters than in 2020?,2024-10-20T22:30:00Z,0.0061
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-20T03:00:24Z,0.0565
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-20T03:00:24Z,0.0
Will Kamala Harris drop out of presidential race?,2024-10-20T03:00:24Z,0.0
Kamala Harris blowout victory?,2024-10-20T03:00:24Z,0.1129
Kamala Harris wins the popular vote?,2024-10-20T03:00:24Z,0.0173
Will Kamala Harris win New York by the largest margin?,2024-10-20T03:00:24Z,0.1322
Kamala flips a 2020 Trump state?,2024-10-20T03:00:24Z,0.0802
Will Caitlin Clark endorse Kamala Harris?,2024-10-20T03:00:24Z,0.209
Will Kamala Harris win Hawaii by the largest margin?,2024-10-20T03:00:24Z,0.1182
Will Kamala Harris win another state by the largest margin?,2024-10-20T03:00:24Z,0.0553
Will Kamala Harris win all 6 swing states?,2024-10-20T03:00:24Z,0.1206
Will George W. Bush endorse Kamala Harris?,2024-10-20T03:00:24Z,0.0378
Will Kamala Harris win Delaware by the largest margin?,2024-10-20T03:00:24Z,0.2241
Will Kamala Harris win California by the largest margin?,2024-10-20T03:00:24Z,0.0623
Will Kamala Harris win Connecticut by the largest margin?,2024-10-20T03:00:24Z,0.3469
Will Kamala Harris win Massachusetts by the largest margin?,2024-10-20T03:00:24Z,0.0465
Kamala Harris fires campaign manager?,2024-10-20T03:00:24Z,0.1192
Kamala Harris and JD Vance debate before election?,2024-10-20T03:00:24Z,0.0646
U.S. military strike on Lebanon before November?,2024-10-19T14:18:47Z,0.1097
Kamala Harris wins the popular vote?,2024-10-19T09:00:18Z,0.0368
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-19T03:15:02Z,0.0548
Will Kamala Harris drop out of presidential race?,2024-10-19T03:15:02Z,0.1083
Will Kamala win 60% of women?,2024-10-19T03:15:02Z,0.253
Will Kamala Harris win Hawaii by the largest margin?,2024-10-19T03:15:02Z,0.0278
Kamala Harris wins the popular vote?,2024-10-19T03:15:02Z,0.0368
Will Kamala Harris win Massachusetts by the largest margin?,2024-10-18T20:45:02Z,0.0465
Will Kamala Harris win all 6 swing states?,2024-10-18T20:45:02Z,0.0855
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-18T20:45:02Z,0.0349
Will Kamala Harris win New York by the largest margin?,2024-10-18T20:45:02Z,0.1169
Will Kamala Harris win California by the largest margin?,2024-10-18T20:45:02Z,0.0571
Kamala Harris wins the popular vote?,2024-10-18T20:45:02Z,0.0347
Will Kamala Harris win Maryland by the largest margin?,2024-10-18T20:45:02Z,0.0
Will Kamala Harris win Delaware by the largest margin?,2024-10-18T20:45:02Z,0.0778
Will Kamala Harris win another state by the largest margin?,2024-10-18T20:45:02Z,0.0489
Will Kamala Harris win Hawaii by the largest margin?,2024-10-18T20:45:02Z,0.0729
Kamala Harris wins a solid red state?,2024-10-18T20:45:02Z,0.0658
Will Kamala Harris win Vermont by the largest margin?,2024-10-18T20:45:02Z,0.0218
Will Kamala Harris drop out of presidential race?,2024-10-18T20:45:02Z,0.3554
Kamala Harris blowout victory?,2024-10-18T00:45:00Z,0.1347
Israel withdraws from Gaza before November?,2024-10-17T19:15:00Z,0.0113
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-17T18:30:38Z,0.0603
Will Kamala Harris win New York by the largest margin?,2024-10-17T18:30:38Z,0.0876
Kamala Harris wins the popular vote?,2024-10-17T18:30:38Z,0.0152
Kamala Harris blowout victory?,2024-10-17T18:30:38Z,0.1264
Kamala flips a 2020 Trump state?,2024-10-17T18:30:38Z,0.0135
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-17T18:30:38Z,0.0
Yahya Sinwar still Hamas leader by October 31?,2024-10-17T17:06:04Z,0.5743
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-17T14:01:01Z,0.0603
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-17T14:01:01Z,0.0
Will Kamala Harris drop out of presidential race?,2024-10-17T14:01:01Z,0.3633
Kamala Harris wins the popular vote?,2024-10-17T14:01:01Z,0.0152
Yahya Sinwar still Hamas leader by October 31?,2024-10-17T13:25:12Z,0.5743
Kamala Harris and JD Vance debate before election?,2024-10-17T00:30:35Z,0.1375
Kamala Harris wins the popular vote?,2024-10-16T21:00:00Z,0.0329
"Will Kamala say ""marijuana"" during Fox News interview?",2024-10-16T19:30:10Z,0.5655
"Will Kamala say ""Black men"" during Fox News interview?",2024-10-16T19:30:10Z,0.5764
Kamala Harris wins the popular vote?,2024-10-16T16:15:06Z,0.0329
Kamala Harris wins the popular vote?,2024-10-16T09:30:02Z,0.0329
Trump gets more black voters than in 2020?,2024-10-16T09:30:02Z,0.016
Will Kamala Harris win New York by the largest margin?,2024-10-16T09:30:02Z,0.1288
"Will Kamala say ""Black men"" during Fox News interview?",2024-10-16T09:30:02Z,0.5764
"Will Kamala say ""Black men"" during Fox News interview?",2024-10-16T01:45:02Z,0.5764
Kamala Harris wins the popular vote?,2024-10-16T01:15:00Z,0.0329
Will Kamala go on Lex Fridman podcast?,2024-10-15T23:45:01Z,0.1478
Will Trump do a podcast with Hawk Tuah Girl?,2024-10-15T23:45:01Z,0.1854
Kamala Harris and JD Vance debate before election?,2024-10-15T15:15:00Z,0.9467
Trump flips Kamala on 538 before election?,2024-10-15T13:45:00Z,0.2171
Israel strike on Iranian nuclear facility in 2024?,2024-10-15T11:30:30Z,0.1779
Will Israel strike Iran on Saturday Oct 19?,2024-10-15T11:30:30Z,0.4231
Will Israel strike Iran on Thursday Oct 17?,2024-10-15T11:30:30Z,0.6353
Will Israel strike Iran on Friday Oct 18?,2024-10-15T11:30:30Z,0.5834
Will Israel strike Iran on Wednesday Oct 16?,2024-10-15T11:30:30Z,0.4532
Will Israel strike Iran on Tuesday Oct 15?,2024-10-15T11:30:30Z,0.4366
Will Israel strike Iran on Sunday Oct 20?,2024-10-15T11:30:30Z,0.4393
Another Iran strike on Israel in October?,2024-10-15T11:30:30Z,0.242
Israel military response against Iran in October?,2024-10-15T11:30:30Z,0.032
Israel military response against Iran by Friday?,2024-10-15T11:30:30Z,0.0
No Israel strike Iran by Sunday Oct 20?,2024-10-15T11:30:30Z,0.1057
Israel military action against Iran by end of 2024?,2024-10-15T11:30:30Z,0.0256
Will Kamala Harris drop out of presidential race?,2024-10-15T02:30:29Z,0.4866
Kamala Harris blowout victory?,2024-10-15T02:30:29Z,0.0524
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-15T02:30:29Z,0.0
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-15T02:30:29Z,0.0217
Kamala Harris blowout victory?,2024-10-14T23:30:07Z,0.0524
Kamala Harris wins the popular vote?,2024-10-14T23:30:07Z,0.0284
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-14T19:00:23Z,0.0132
Kamala flips a 2020 Trump state?,2024-10-14T19:00:23Z,0.0335
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-14T19:00:23Z,0.0
Trump-Vance Republican ticket on election day?,2024-10-14T16:45:00Z,0.0039
U.S. military strike on Lebanon before November?,2024-10-14T14:15:33Z,0.0619
Israel x Hezbollah Ceasefire in 2024?,2024-10-14T14:15:33Z,0.0411
Kamala Harris wins a solid red state?,2024-10-12T13:30:30Z,0.0
Will Kamala Harris win California by the largest margin?,2024-10-12T13:30:30Z,0.0565
Will Kamala Harris win another state by the largest margin?,2024-10-12T13:30:30Z,0.2377
Will Kamala Harris win all 6 swing states?,2024-10-12T13:30:30Z,0.0398
Will George W. Bush endorse Kamala Harris?,2024-10-12T01:30:07Z,0.1661
Kamala Harris blowout victory?,2024-10-12T01:30:07Z,0.0199
Will George W. Bush endorse Kamala Harris?,2024-10-11T17:30:00Z,0.232
Will Kamala Harris drop out of presidential race?,2024-10-11T00:00:34Z,0.0517
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-11T00:00:34Z,0.0268
Will Kamala Harris win all 6 swing states?,2024-10-11T00:00:34Z,0.0715
Will Kamala Harris win California by the largest margin?,2024-10-11T00:00:34Z,0.0565
Kamala Harris blowout victory?,2024-10-11T00:00:34Z,0.0199
Will Kamala Harris win another state by the largest margin?,2024-10-11T00:00:34Z,0.212
Will Caitlin Clark endorse Kamala Harris?,2024-10-11T00:00:34Z,0.147
Kamala Harris wins the popular vote?,2024-10-11T00:00:34Z,0.0154
Will Kamala Harris win New York by the largest margin?,2024-10-11T00:00:34Z,0.3345
Will Kamala Harris win Delaware by the largest margin?,2024-10-11T00:00:34Z,0.1292
Kamala Harris wins a solid red state?,2024-10-11T00:00:34Z,0.0
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-11T00:00:34Z,0.3849
Will Kamala Harris win Hawaii by the largest margin?,2024-10-11T00:00:34Z,0.0761
Will Kamala Harris win Connecticut by the largest margin?,2024-10-11T00:00:34Z,0.1772
Will Kamala Harris win Maryland by the largest margin?,2024-10-11T00:00:34Z,0.0304
Will Kamala Harris win Vermont by the largest margin?,2024-10-11T00:00:34Z,0.0488
Will Kamala Harris win Massachusetts by the largest margin?,2024-10-11T00:00:34Z,0.0246
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-10T20:00:08Z,0.3849
Will George W. Bush endorse Kamala Harris?,2024-10-10T20:00:08Z,0.1345
Will Caitlin Clark endorse Kamala Harris?,2024-10-09T12:15:02Z,0.2005
Will George W. Bush endorse Kamala Harris?,2024-10-09T12:15:02Z,0.1074
Kamala Harris blowout victory?,2024-10-09T12:15:02Z,0.0372
Will any other Democratic Politician win the 2024 US Presidential Election?,2024-10-09T10:45:00Z,0.0
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-09T10:45:00Z,0.0406
Kamala Harris blowout victory?,2024-10-09T03:15:02Z,0.0372
Kamala Harris blowout victory?,2024-10-09T02:00:03Z,0.0372
Kamala Harris blowout victory?,2024-10-09T01:12:27Z,0.0372
Kamala Harris wins the popular vote?,2024-10-09T01:12:27Z,0.0074
Will George W. Bush endorse Kamala Harris?,2024-10-09T01:12:27Z,0.1074
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-09T01:12:27Z,0.0406
Will Kamala Harris drop out of presidential race?,2024-10-09T01:12:27Z,0.0632
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-09T01:12:27Z,0.1443
Kamala Harris wins a solid red state?,2024-10-09T01:12:27Z,0.0241
Will Caitlin Clark endorse Kamala Harris?,2024-10-09T01:12:27Z,0.2005
Kamala Harris 538 odds >55% on Friday?,2024-10-09T01:12:27Z,0.9569
Kamala Harris 538 odds >60% Friday?,2024-10-09T01:12:27Z,0.0
Kamala flips a 2020 Trump state?,2024-10-09T01:12:27Z,0.0371
Kamala Harris blowout victory?,2024-10-08T23:30:05Z,0.0372
Kamala Harris wins the popular vote?,2024-10-08T23:30:05Z,0.0074
Kamala Harris 538 odds >55% on Friday?,2024-10-08T23:30:05Z,0.9569
Kamala Harris 538 odds >60% Friday?,2024-10-08T23:30:05Z,0.0
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-08T23:30:05Z,0.0406
Kamala Harris wins a solid red state?,2024-10-08T23:30:05Z,0.0241
Will George W. Bush endorse Kamala Harris?,2024-10-08T18:55:42Z,0.1139
Will Kamala Harris drop out of presidential race?,2024-10-08T18:55:42Z,0.0532
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-08T18:55:42Z,0.0316
Trump nominates Tulsi Gabbard to Cabinet?,2024-10-08T16:45:00Z,0.048
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-08T02:15:02Z,0.0316
Kamala Harris blowout victory?,2024-10-08T02:15:02Z,0.0372
Kamala Harris wins the popular vote?,2024-10-08T02:15:02Z,0.004
Will Kamala Harris drop out of presidential race?,2024-10-08T02:15:02Z,0.0532
Will George W. Bush endorse Kamala Harris?,2024-10-08T02:15:02Z,0.1139
Kamala Harris wins the popular vote?,2024-10-07T10:45:03Z,0.011
Kamala Harris blowout victory?,2024-10-07T10:45:03Z,0.0509
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-07T10:45:03Z,0.0359
Israel military response against Iran in October?,2024-10-06T17:00:11Z,0.0706
Israel x Hamas ceasefire in 2024?,2024-10-06T15:00:26Z,0.104
No Israel x Hamas ceasefire in 2024?,2024-10-06T15:00:26Z,0.0279
Next Israel x Hamas ceasefire in November?,2024-10-06T15:00:26Z,0.09
Next Israel x Hamas ceasefire in October?,2024-10-06T15:00:26Z,0.0708
Next Israel x Hamas ceasefire in December?,2024-10-06T15:00:26Z,0.1001
Will Kamala Harris drop out of presidential race?,2024-10-04T19:45:04Z,0.0299
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-04T19:45:04Z,0.0036
Kamala Harris blowout victory?,2024-10-04T19:45:04Z,0.077
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-04T19:45:04Z,0.1925
Kamala flips a 2020 Trump state?,2024-10-04T19:45:04Z,0.0067
Will a candidate from another party win Michigan Presidential Election?,2024-10-04T01:24:06Z,0.2869
Trump election interference trial doesn't start before November?,2024-10-03T20:15:02Z,0.0
Trump conviction overturned before election?,2024-10-03T20:15:02Z,0.1398
Will Israel target Tehran?,2024-10-03T05:30:22Z,0.3437
Israel military response against Iran today?,2024-10-03T05:30:22Z,0.0
Will Israel target an Iranian nuclear facility?,2024-10-03T05:30:22Z,0.4067
Another Iran strike on Israel by Friday?,2024-10-03T05:30:22Z,0.3917
Israel strike on Iranian nuclear facility in 2024?,2024-10-03T05:30:22Z,0.1373
Kamala Harris and JD Vance debate before election?,2024-10-02T21:45:02Z,0.268
Kamala Harris and JD Vance debate before election?,2024-10-02T19:00:31Z,0.2572
JD Vance replaced as Republican VP nominee?,2024-10-02T19:00:31Z,0.0
2 or more Vance vs. Walz debates before election?,2024-10-02T19:00:31Z,0.1355
Will Israel target an Iranian oil or gas facility?,2024-10-02T18:15:01Z,0.2719
Will Israel target an Iranian nuclear facility?,2024-10-02T18:15:01Z,0.2084
Will Israel target Tehran?,2024-10-02T18:15:01Z,0.1128
Will Israel target Tehran?,2024-10-02T16:00:41Z,0.1128
3 Trump vs. Harris debates before election?,2024-10-02T12:15:03Z,0.4012
2 Trump vs. Harris debates before election?,2024-10-02T12:15:03Z,0.2498
1 Trump vs. Harris debate before election?,2024-10-02T12:15:03Z,0.1098
Kamala Harris and JD Vance debate before election?,2024-10-02T12:15:03Z,0.2572
4+ Trump vs. Harris debates before election?,2024-10-02T12:15:03Z,0.395
2 or more Vance vs. Walz debates before election?,2024-10-02T12:15:03Z,0.1355
Another Iran strike on Israel by Friday?,2024-10-02T11:30:10Z,0.0867
Will Israel target Tehran?,2024-10-02T11:30:10Z,0.1128
Israel military response against Iran by Friday?,2024-10-02T11:30:10Z,0.2323
U.S. military strike on Lebanon before November?,2024-10-02T11:30:10Z,0.0
Israel x Hezbollah Ceasefire in 2024?,2024-10-02T11:30:10Z,0.0827
Kamala Harris and JD Vance debate before election?,2024-10-02T10:45:03Z,0.2572
Kamala Harris blowout victory?,2024-10-02T04:00:39Z,0.0563
Kamala Harris and JD Vance debate before election?,2024-10-02T04:00:39Z,0.2572
JD Vance replaced as Republican VP nominee?,2024-10-01T22:48:24Z,0.0
"Will JD Vance say ""Hillbilly"" during the debate?",2024-10-01T22:48:24Z,0.0
"Will JD Vance say ""Israel"" during the debate?",2024-10-01T22:48:24Z,0.0
Israel military action against Iran by end of 2024?,2024-10-01T21:15:00Z,0.0111
Will Israel invade Lebanon before November?,2024-10-01T18:00:02Z,0.1075
Will Israel invade Lebanon in September?,2024-10-01T18:00:02Z,0.3321
Israel x Hezbollah Ceasefire in 2024?,2024-10-01T16:37:45Z,0.1208
Israel x Hezbollah Ceasefire in 2024?,2024-10-01T16:00:02Z,0.1208
Israel x Hezbollah Ceasefire in 2024?,2024-10-01T12:15:02Z,0.1208
Will Israel invade Lebanon in September?,2024-10-01T12:15:02Z,0.3321
Will Israel invade Lebanon before November?,2024-10-01T12:15:02Z,0.1075
Israeli forces enters Lebanon in September?,2024-10-01T12:15:02Z,0.0157
Will Israeli troops enter Beirut by October 31?,2024-10-01T12:15:02Z,0.3137
Israel military action against Iran by end of 2024?,2024-10-01T05:30:16Z,0.2394
U.S. Federal judge impeached before April?,2025-03-19T12:44:01Z,0.1423
U.S. Federal judge impeached before April?,2025-03-18T16:54:38Z,1.0534
Will Canada remove retaliatory tariffs on USA in March?,2025-03-17T15:56:45Z,0.34
Russia x Ukraine Ceasefire by Friday?,2025-03-13T17:42:30Z,0.4751
Sea/Air ceasefire in Ukraine before May?,2025-03-13T17:42:30Z,0.0896
Will Trump impose a blanket tariff of less than 10% on the EU by June 30?,2025-03-13T14:09:35Z,0.0827
Will Trump impose a blanket tariff of 10-20% on the EU by June 30?,2025-03-13T14:09:35Z,0.4817
Will Trump impose a blanket tariff of 40% or more on the EU by June 30?,2025-03-13T14:09:35Z,2.2645
Will Trump impose a blanket tariff of 30-40% on the EU by June 30?,2025-03-13T14:09:35Z,0.2164
Will Trump impose a blanket tariff of 20-30% on the EU by June 30?,2025-03-13T14:09:35Z,0.1447
Will Trump impose no general tariff on the EU by June 30?,2025-03-13T14:09:35Z,0.0651
Will Canada remove retaliatory tariffs on USA in March?,2025-03-13T11:55:39Z,0.1122
Will Canada remove retaliatory tariffs on USA in March?,2025-03-12T18:29:15Z,0.145
Will Canada remove retaliatory tariffs on USA in March?,2025-03-12T15:44:33Z,0.145
Will Trump impose a blanket tariff of 10-20% on the EU by June 30?,2025-03-12T12:58:16Z,0.3408
Will Trump impose a blanket tariff of 40% or more on the EU by June 30?,2025-03-12T12:58:16Z,2.3665
Will Trump impose a blanket tariff of 20-30% on the EU by June 30?,2025-03-12T12:58:16Z,0.2157
Will Trump impose a blanket tariff of less than 10% on the EU by June 30?,2025-03-12T12:58:16Z,0.1197
Will Trump impose a blanket tariff of 30-40% on the EU by June 30?,2025-03-12T12:58:16Z,0.2809
Russia x Ukraine Ceasefire by Friday?,2025-03-12T11:37:28Z,0.2056
Sea/Air ceasefire in Ukraine before May?,2025-03-12T11:37:28Z,0.0857
Will the US sanction Ukraine before April?,2025-03-12T11:37:28Z,0.2286
Will Mark Carney be the next leader of the Canadian Liberal Party?,2025-03-09T19:04:48Z,0.0154
Will Jaime Battiste be the next leader of the Canadian Liberal Party?,2025-03-09T19:04:48Z,0.0
Will Dominic LeBlanc be the next leader of the Canadian Liberal Party?,2025-03-09T19:04:48Z,0.0
Will Frank Baylis be the next leader of the Canadian Liberal Party?,2025-03-09T19:04:48Z,0.4619
Will Sean Fraser be the next leader of the Canadian Liberal Party?,2025-03-09T19:04:48Z,0.0
Will Francois-Philippe Champagne be the next leader of the Canadian Liberal Party?,2025-03-09T19:04:48Z,0.0
Gavin Newsom out as Governor before April?,2025-03-07T17:56:36Z,0.0203
Will Trump reduce tariffs on Mexico or Canada today?,2025-03-07T15:31:16Z,0.1762
Will Canada remove retaliatory tariffs on USA in March?,2025-03-07T15:31:16Z,0.1399
Will Trump reduce tariffs on Mexico or Canada today?,2025-03-07T13:49:25Z,0.1762
Will Canada remove retaliatory tariffs on USA in March?,2025-03-07T13:49:25Z,0.1399
Will Trump reduce tariffs on Mexico or Canada today?,2025-03-06T18:35:02Z,0.5907
Will Trump lower automobile tariffs on Canada/Mexico by next Friday?,2025-03-06T18:35:02Z,0.0156
Will Canada remove retaliatory tariffs on USA in March?,2025-03-06T18:35:02Z,0.1981
