question,date,volatility_3d
Will Trump impose no general tariff on the EU by June 30?,2025-03-06T18:35:02Z,0.0718
Will Trump lower automobile tariffs on Canada/Mexico by next Friday?,2025-03-06T17:55:02Z,0.0156
Will Trump reduce tariffs on Mexico or Canada today?,2025-03-06T17:55:02Z,0.5907
Will Canada remove retaliatory tariffs on USA in March?,2025-03-06T17:55:02Z,0.1981
Will Trump impose no general tariff on the EU by June 30?,2025-03-06T17:55:02Z,0.0718
Will Trump reduce tariffs on Mexico or Canada today?,2025-03-06T15:49:43Z,0.5907
Will Trump lower automobile tariffs on Canada/Mexico by next Friday?,2025-03-06T15:49:43Z,0.0156
Will Canada remove retaliatory tariffs on USA in March?,2025-03-06T15:49:43Z,0.1981
Will Trump reduce tariffs on Mexico or Canada today?,2025-03-05T18:19:37Z,0.8825
Will Trump reduce tariffs on Mexico or Canada today?,2025-03-05T17:00:06Z,0.8825
Trump announces cutting all military aid to Ukraine aid before April?,2025-03-04T20:30:07Z,0.332
Trump admin announces cutting Ukraine aid by Friday?,2025-03-04T20:30:07Z,0.0695
Trump meets with Zelenskyy in March?,2025-03-03T17:34:15Z,0.0574
Trump meets with Zelenskyy in March?,2025-03-03T14:44:29Z,0.0574
Trump meets with Zelenskyy in March?,2025-03-03T12:38:31Z,0.0574
Trump meets with Zelenskyy in March?,2025-03-03T03:14:38Z,0.0574
Will Zelenskyy apologize to Trump by Sunday?,2025-03-01T12:30:48Z,0.4671
Will Zelenskyy apologize to Trump by Sunday?,2025-03-01T02:35:45Z,0.4671
Trump meets with Zelenskyy in March?,2025-03-01T02:35:45Z,0.062
Will Trump meet with Keir Starmer in 2025?,2025-02-27T19:46:13Z,0.0012
Will Trump meet with Zelenskyy by Friday?,2025-02-26T15:21:25Z,0.0717
Will Trump meet with Zelenskyy before July?,2025-02-26T15:21:25Z,0.0038
Eric Adams out as NYC mayor by March 31?,2025-02-17T14:50:00Z,1.3741
Bernie Sanders votes to confirm RFK Jr?,2025-02-13T17:23:14Z,0.4619
Trump tariffs on Canada in effect by May 1?,2025-02-12T02:32:17Z,0.1314
Will Trump remove tariff on Canada before March?,2025-02-12T02:32:17Z,1.1816
Trump tariffs on Canada in effect by May 1?,2025-02-10T12:14:02Z,0.1246
Trump tariffs on Canada in effect by May 1?,2025-02-10T11:01:08Z,0.1246
Trump tariffs on Canada in effect by May 1?,2025-02-10T00:45:37Z,0.1246
Elon Musk out as Head of DOGE before July?,2025-02-08T02:55:04Z,0.1384
Elon Musk out as Head of DOGE in 2025?,2025-02-08T02:55:04Z,0.0676
Will fewer than 50k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.6762
Will 50-100k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.0311
Will 500k or more federal employees accept the buyout?,2025-02-07T12:52:14Z,0.6667
Will 250-300k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.3874
Will 300-350k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.3282
Will 150-200k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.0679
Will 200-250k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.2171
Will 100-150k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.1541
Will 350-400k federal employees accept the buyout?,2025-02-07T12:52:14Z,1.628
Will 450-500k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.3849
Will 400-450k federal employees accept the buyout?,2025-02-07T12:52:14Z,0.1443
Elon Musk out as Head of DOGE in 2025?,2025-02-06T11:00:26Z,0.0344
Egypt/Jordan agree to take 100k+ Gazan refugees before April?,2025-02-05T12:00:35Z,0.1131
Trump imposes 40% tariff on China in first 100 days?,2025-02-04T12:52:55Z,0.0285
Will Trump remove tariff on China before March?,2025-02-04T12:52:55Z,0.1254
Will Trump increase tariffs on China before May?,2025-02-04T12:52:55Z,0.2713
Trump tariffs on Mexico in effect by May 1?,2025-02-04T12:52:55Z,0.5178
Trump tariffs on Canada in effect by May 1?,2025-02-04T12:52:55Z,0.2772
Will Trump remove tariff on Canada before March?,2025-02-03T20:12:01Z,0.2874
Will Trump remove tariff on Mexico before March?,2025-02-03T19:34:12Z,0.3961
Will Trump impose 25% tariff on Mexico or Canada before February?,2025-02-03T19:34:12Z,0.6598
Will Trump impose 25% tariff on Mexico or Canada before February?,2025-02-03T16:37:31Z,0.6598
Will Trump remove tariff on Mexico before March?,2025-02-03T16:37:31Z,0.3961
Will Trump remove tariff on Canada before March?,2025-02-03T16:37:31Z,0.2874
Will Trump impose 25% tariff on Mexico or Canada before February?,2025-02-03T15:47:04Z,0.6598
Will Trump remove tariff on Canada before March?,2025-02-03T15:47:04Z,0.2874
Will Trump increase tariffs on China before May?,2025-02-03T15:47:04Z,0.1826
Will Trump remove tariff on Mexico before March?,2025-02-03T15:47:04Z,0.3961
Trump imposes 40% tariff on China in first 100 days?,2025-02-03T15:47:04Z,0.0357
Will Trump impose a blanket tariff of 10-20% on the EU by June 30?,2025-02-03T15:47:04Z,0.119
Will Trump remove tariff on Canada before March?,2025-02-03T12:23:25Z,0.2874
Will Trump impose 25% tariff on Mexico or Canada before February?,2025-02-03T12:23:25Z,0.6598
Will Trump remove tariff on Canada before March?,2025-02-03T00:52:12Z,0.2874
Will Trump impose 25% tariff on Mexico or Canada before February?,2025-02-03T00:52:12Z,0.6598
Trump imposes 40% tariff on China in first 100 days?,2025-02-03T00:52:12Z,0.0357
Will Trump remove tariff on China before March?,2025-02-03T00:52:12Z,0.2924
Will Trump increase tariffs on China before May?,2025-02-03T00:52:12Z,0.1826
Will Trump remove tariff on Mexico before March?,2025-02-03T00:52:12Z,0.3961
Will Trump impose a blanket tariff of 20-30% on the EU by June 30?,2025-02-03T00:52:12Z,0.6472
Will Trump impose a blanket tariff of 10-20% on the EU by June 30?,2025-02-03T00:52:12Z,0.119
Will Trump impose a blanket tariff of 30-40% on the EU by June 30?,2025-02-03T00:52:12Z,2.3953
Will Trump impose a blanket tariff of less than 10% on the EU by June 30?,2025-02-03T00:52:12Z,0.4535
Will Trump impose a blanket tariff of 40% or more on the EU by June 30?,2025-02-03T00:52:12Z,0.3336
Will Trump impose 25% tariff on Mexico or Canada before February?,2025-01-31T21:58:11Z,1.0422
Will Trump impose tariffs on Mexico before March?,2025-01-31T21:58:11Z,0.0365
Trump imposes 25% tariff on Canada and Mexico before March?,2025-01-31T21:58:11Z,0.0674
Will Trump impose tariffs on any country before March?,2025-01-31T21:58:11Z,0.0228
Will Trump impose tariffs on Canada before March?,2025-01-31T21:58:11Z,0.0269
Will Tulsi Gabbard be Trump’s Director of National Intelligence?,2025-01-30T23:25:25Z,0.1274
Tulsi Gabbard confirmed as Director of National Intelligence?,2025-01-30T23:25:25Z,0.1344
Will Joni Ernst vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,2025-01-30T23:25:25Z,0.1282
Will 53 Senators vote to confirm Tulsi Gabbard as as Director of National Intelligence?,2025-01-30T23:25:25Z,0.7245
Will Bill Cassidy vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,2025-01-30T23:25:25Z,0.5743
Will Cynthia Lummis vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,2025-01-30T23:25:25Z,0.1344
Will 51 Senators vote to confirm Tulsi Gabbard as as Director of National Intelligence?,2025-01-30T23:25:25Z,0.2187
Will 54 or more Senators vote to confirm Tulsi Gabbard as as Director of National Intelligence?,2025-01-30T23:25:25Z,0.0696
Will John Fetterman vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,2025-01-30T23:25:25Z,0.0463
Will 49 Senators vote to confirm Tulsi Gabbard as as Director of National Intelligence?,2025-01-30T23:25:25Z,0.2269
Will Mitch McConnell vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,2025-01-30T23:25:25Z,0.6311
Will 52 Senators vote to confirm Tulsi Gabbard as as Director of National Intelligence?,2025-01-30T23:25:25Z,0.0979
Will Susan Collins vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,2025-01-30T23:25:25Z,0.1828
Less than 49 Senators vote to confirm Tulsi Gabbard as as Director of National Intelligence?,2025-01-30T23:25:25Z,0.1914
Will 50 Senators vote to confirm Tulsi Gabbard as as Director of National Intelligence?,2025-01-30T23:25:25Z,0.111
Will John Curtis vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,2025-01-30T23:25:25Z,0.5786
Will Lisa Murkowski  vote to confirm Tulsi Gabbard Jr. as Director of National Intelligence?,2025-01-30T23:25:25Z,0.5259
Will Mitch McConnell vote to confirm Robert Kennedy Jr. as Secretary of Health and Human Services?,2025-01-28T23:57:27Z,0.1072
Will John Fetterman vote to confirm Robert Kennedy Jr. as Secretary of Health and Human Services?,2025-01-28T23:57:27Z,0.5416
Will Lisa Murkowski vote to confirm Robert Kennedy Jr. as Secretary of Health and Human Services?,2025-01-28T23:57:27Z,1.1391
Nine Trump Cabinet confirmations in January?,2025-01-26T22:37:31Z,0.2003
Seven Trump Cabinet confirmations in January?,2025-01-26T22:37:31Z,0.7948
Five Trump Cabinet confirmations in January?,2025-01-26T22:37:31Z,0.165
Eight Trump Cabinet confirmations in January?,2025-01-26T22:37:31Z,0.8324
Six Trump Cabinet confirmations in January?,2025-01-26T22:37:31Z,0.2023
Ten or more Trump Cabinet confirmations in January?,2025-01-26T22:37:31Z,1.3823
Four Trump Cabinet confirmations in January?,2025-01-26T22:37:31Z,0.4811
Trump imposes 25% tariff on Canada and Mexico before March?,2025-01-26T21:45:53Z,0.2436
Will Trump impose 25% tariff on Mexico or Canada before February?,2025-01-26T21:45:53Z,0.4868
Trump imposes 40% tariff on China in first 100 days?,2025-01-26T21:45:53Z,0.2516
Will Trump impose tariffs on Mexico in his first week?,2025-01-25T11:01:07Z,0.2935
Will Lisa Murkowski vote to confirm Pete Hegseth as Secretary of Defense?,2025-01-23T19:23:55Z,0.5711
Will Donald Trump be inaugurated?,2025-01-18T17:05:18Z,0.0008
Will Elon Musk attend presidential inauguration?,2025-01-18T17:05:18Z,0.0166
Will Xi Jinping attend presidential inauguration?,2025-01-18T02:00:16Z,2.1736
TikTok banned in the US before May 2025?,2025-01-17T22:02:54Z,0.0573
TikTok banned in 2025?,2025-01-17T22:02:54Z,0.0207
Will Supreme Court delay the Tiktok ban?,2025-01-17T22:02:54Z,0.2887
TikTok sale announced before April?,2025-01-17T22:02:54Z,0.0827
Will Mélanie Joly be the next leader of the Canadian Liberal Party?,2025-01-17T18:15:48Z,0.1323
TikTok banned in the US before May 2025?,2025-01-17T16:47:29Z,0.1324
TikTok banned in 2025?,2025-01-17T16:47:29Z,0.1278
Will Supreme Court delay the Tiktok ban?,2025-01-17T16:47:29Z,0.4681
TikTok banned in the US before May 2025?,2025-01-17T15:15:02Z,0.1324
TikTok banned in 2025?,2025-01-17T15:15:02Z,0.1278
Will Donald Trump be inaugurated?,2025-01-17T02:56:45Z,0.0018
Will Mark Zuckerberg attend presidential inauguration?,2025-01-16T18:12:06Z,0.0557
Will Joe Biden attend presidential inauguration?,2025-01-16T18:12:06Z,0.0077
Will every president attend Trump’s inauguration?,2025-01-16T18:12:06Z,0.0211
TikTok banned in the US before May 2025?,2025-01-16T16:00:49Z,0.1921
TikTok banned in 2025?,2025-01-16T16:00:49Z,0.1723
Israel x Hamas ceasefire by January 31?,2025-01-15T19:40:07Z,0.0616
Israel x Hamas ceasefire by March 31?,2025-01-15T19:40:07Z,0.0432
Trump ends Gaza war in first 100 days?,2025-01-15T19:40:07Z,0.0439
Israel x Hamas ceasefire by January 31?,2025-01-15T17:32:25Z,0.0616
Israel x Hamas ceasefire by March 31?,2025-01-15T17:32:25Z,0.0432
TikTok banned in the US before May 2025?,2025-01-15T15:50:23Z,0.1873
TikTok banned in 2025?,2025-01-15T15:50:23Z,0.1774
Will Michelle Obama attend presidential inauguration?,2025-01-15T13:26:29Z,0.1109
Will Kamala Harris attend presidential inauguration?,2025-01-15T13:26:29Z,0.0173
Will Hillary Clinton attend presidential inauguration?,2025-01-15T13:26:29Z,0.0221
Will Nancy Pelosi attend presidential inauguration?,2025-01-15T13:26:29Z,1.5909
Will Barack Obama attend presidential inauguration?,2025-01-15T13:26:29Z,0.0166
Will Alexandria Ocasio-Cortez attend presidential inauguration?,2025-01-15T13:26:29Z,0.2733
Will Michelle Obama attend presidential inauguration?,2025-01-15T03:23:56Z,0.1109
Will Barack Obama attend presidential inauguration?,2025-01-15T03:23:56Z,0.0166
Will Hillary Clinton attend presidential inauguration?,2025-01-15T03:23:56Z,0.0221
Will Pete Hegseth be Trump's Defense Secretary?,2025-01-14T21:18:14Z,0.036
Pete Hegseth confirmed as Secretary of Defense?,2025-01-14T21:18:14Z,0.0216
Will Mark Zuckerberg attend presidential inauguration?,2025-01-12T01:06:40Z,0.138
Will Trump appeal his hush money conviction?,2025-01-11T02:22:12Z,0.0021
Will Trump appeal his hush money conviction?,2025-01-10T18:02:26Z,0.0627
Trump in jail before inauguration?,2025-01-10T18:02:26Z,0.7979
Will Trump appeal his hush money conviction?,2025-01-10T15:32:37Z,0.0627
Trump in jail before inauguration?,2025-01-10T15:32:37Z,0.7979
"Trump renames Gulf of Mexico to ""Gulf of America"" in 2025?",2025-01-08T22:35:04Z,0.2828
"Trump renames Gulf of Mexico to ""Gulf of America"" in 2025?",2025-01-08T02:20:00Z,0.2823
Will Biden pardon Trump?,2025-01-07T00:15:58Z,0.0958
Will Biden issue more pardons than Trump?,2025-01-07T00:15:58Z,0.015
Will Biden issue a preemptive pardon?,2025-01-07T00:15:58Z,0.2701
Will Biden pardon Jim Biden?,2025-01-07T00:15:58Z,0.2321
Will Biden pardon SBF?,2025-01-07T00:15:58Z,0.0253
Will Biden pardon Hillary?,2025-01-07T00:15:58Z,0.1907
Will Biden pardon Diddy?,2025-01-07T00:15:58Z,0.1237
Will Biden pardon Julian Assange?,2025-01-07T00:15:58Z,0.1879
Will Biden pardon Fauci?,2025-01-07T00:15:58Z,0.8332
Will Biden pardon Ross Ulbricht?,2025-01-07T00:15:58Z,0.6025
Trump ends Ukraine war before inauguration?,2025-01-06T12:37:38Z,0.3965
Trump sentenced to prison in NY case before inauguration?,2025-01-04T12:01:11Z,0.4201
Will Trump appeal his hush money conviction?,2025-01-04T12:01:11Z,0.3819
Trump in jail before inauguration?,2025-01-04T12:01:11Z,0.136
Will Trump appeal his hush money conviction?,2025-01-03T23:52:25Z,0.3819
Trump sentenced to prison in NY case before inauguration?,2025-01-03T23:52:25Z,0.4201
213 votes for Mike Johnson to be Speaker on first ballot?,2025-01-03T14:10:00Z,0.5764
212 votes for Mike Johnson to be Speaker on first ballot?,2025-01-03T14:10:00Z,0.5764
210 or fewer votes for Mike Johnson to be Speaker on first ballot?,2025-01-03T14:10:00Z,0.5767
Yoon arrested by January 31?,2025-01-03T12:39:55Z,0.2335
South Korea First Lady Keon-hee arrested before April?,2025-01-03T12:39:55Z,0.2303
Will Mike Johnson be the first elected Speaker of the House for the 119th congress?,2025-01-02T14:48:31Z,0.0061
Trump $83.3m verdict reduced on appeal?,2024-12-31T12:44:25Z,0.0289
Trump ends Ukraine war before inauguration?,2024-12-25T17:47:55Z,0.0929
Will Matt Gaetz be Trump's Attorney General?,2024-12-23T18:24:57Z,0.2748
Trump deportation executive order on Day 1?,2024-12-22T23:11:41Z,0.0
Trump deportation executive order in first 100 days?,2024-12-22T23:11:41Z,0.0056
Trump deportation executive order on Day 1?,2024-12-22T14:24:56Z,0.0292
Trump deportation executive order in first 100 days?,2024-12-22T14:24:56Z,0.0056
New Jersey mystery drones from foreign country?,2024-12-19T19:22:55Z,0.3827
Will New Jersey declare a state of emergency over mystery drones?,2024-12-19T19:22:55Z,0.2893
Are the New Jersey mystery drones aliens?,2024-12-19T19:22:55Z,0.233
Will New Jersey declare a state of emergency over mystery drones?,2024-12-18T14:11:40Z,0.2843
Are the New Jersey mystery drones aliens?,2024-12-18T14:11:40Z,0.2439
New Jersey mystery drones from foreign country?,2024-12-18T14:11:40Z,0.2109
U.S. government admits they are operating mystery drones?,2024-12-18T14:11:40Z,0.0911
New Jersey mystery drones from foreign country?,2024-12-18T02:30:25Z,0.2109
Are the New Jersey mystery drones aliens?,2024-12-18T02:30:25Z,0.2439
Will New Jersey declare a state of emergency over mystery drones?,2024-12-18T02:30:25Z,0.2843
U.S. government admits they are operating mystery drones?,2024-12-18T02:30:25Z,0.0911
Will any arrests be made related to Mystery Drones?,2024-12-18T02:30:25Z,0.1054
U.S. government admits they are operating mystery drones?,2024-12-17T01:00:44Z,0.091
New Jersey mystery drones from foreign country?,2024-12-17T01:00:44Z,0.2148
Are the New Jersey mystery drones aliens?,2024-12-17T01:00:44Z,0.1222
Mystery drones shot down by Friday?,2024-12-17T01:00:44Z,0.3676
Will any arrests be made related to Mystery Drones?,2024-12-17T01:00:44Z,0.7256
Will New Jersey declare a state of emergency over mystery drones?,2024-12-17T01:00:44Z,0.1343
German Bundestag dissolved in 2024?,2024-12-16T16:46:43Z,0.0384
Are the New Jersey mystery drones aliens?,2024-12-15T00:34:44Z,0.2108
New Jersey mystery drones from foreign country?,2024-12-15T00:34:44Z,0.1516
Mystery drones shot down by Friday?,2024-12-15T00:34:44Z,0.3668
Mystery drones shot down by Sunday?,2024-12-15T00:34:44Z,0.547
RFK Jr. confirmed as Health & Human Services Secretary?,2024-12-14T13:00:40Z,0.011
Are the New Jersey mystery drones aliens?,2024-12-14T12:00:08Z,0.3362
New Jersey mystery drones from foreign country?,2024-12-14T12:00:08Z,0.1618
Mystery drones shot down by Sunday?,2024-12-14T12:00:08Z,0.4766
Mystery drones shot down by Friday?,2024-12-14T12:00:08Z,0.0859
New Jersey mystery drones from foreign country?,2024-12-13T22:07:06Z,0.1618
Are the New Jersey mystery drones aliens?,2024-12-13T22:07:06Z,0.3362
Are the New Jersey mystery drones aliens?,2024-12-13T19:17:54Z,0.4069
New Jersey mystery drones from foreign country?,2024-12-13T19:17:54Z,0.9838
Will Xi Jinping attend presidential inauguration?,2024-12-13T18:36:15Z,0.2033
Kristi Noem confirmed as Secretary of Homeland Security?,2024-12-13T15:32:58Z,0.0
Are the New Jersey mystery drones aliens?,2024-12-13T11:00:47Z,0.4069
New Jersey mystery drones from foreign country?,2024-12-13T11:00:47Z,0.9838
New Jersey mystery drones from foreign country?,2024-12-12T03:25:00Z,1.0914
Will Trump pardon a January 6 protestor in his first 100 days?,2024-12-09T12:54:59Z,0.0268
Will Biden pardon Trump?,2024-12-09T12:54:59Z,0.0409
Will Trump pardon Ross Ulbricht in his first 100 days?,2024-12-09T12:54:59Z,0.0197
Will Kash Patel be Trump's FBI director?,2024-12-05T17:00:20Z,0.0238
South Korean President impeached by Friday?,2024-12-05T13:09:49Z,0.499
South Korean President impeached in 2024?,2024-12-05T13:09:49Z,0.7324
Will Pete Hegseth be Trump's Defense Secretary?,2024-12-05T03:00:11Z,0.235
Pete Hegseth nomination withdrawn by Friday?,2024-12-05T03:00:11Z,0.4968
South Korean President impeached by Friday?,2024-12-04T13:52:28Z,0.4511
South Korean President impeached in 2024?,2024-12-04T13:52:28Z,0.6292
South Korean President impeached by Friday?,2024-12-04T00:45:00Z,0.4511
South Korean President impeached in 2024?,2024-12-04T00:45:00Z,0.6292
North Korea x South Korea military clash in 2024?,2024-12-03T20:30:32Z,0.0888
Will Biden pardon Trump?,2024-12-02T18:29:19Z,0.5736
Will Biden pardon SBF?,2024-12-02T18:29:19Z,0.2169
Will Biden pardon Diddy?,2024-12-02T18:29:19Z,0.0755
Will Biden pardon Trump?,2024-12-02T13:58:55Z,0.5736
Will Biden pardon SBF?,2024-12-02T13:58:55Z,0.2169
Will Biden pardon Julian Assange?,2024-12-02T13:58:55Z,0.3512
Will Biden pardon Trump?,2024-12-02T12:31:57Z,0.5736
Will Biden pardon Trump?,2024-12-02T01:35:27Z,0.5736
Will Biden pardon SBF?,2024-12-02T01:35:27Z,0.2169
Will Biden pardon Diddy?,2024-12-02T01:35:27Z,0.0755
Trump nominates Elon Musk to Cabinet?,2024-11-29T18:11:55Z,0.1057
Ukraine hits Moscow before 2025?,2024-11-28T19:14:54Z,0.2332
Trump nominates Elon Musk to Cabinet?,2024-11-28T03:00:25Z,0.0691
Will Trump impose 25% tariff on Mexico or Canada before February?,2024-11-27T02:30:36Z,0.0425
Trump imposes 40% tariff on China in first 100 days?,2024-11-26T03:09:13Z,0.0435
Will Matt Gaetz be Trump's Attorney General?,2024-11-22T17:37:36Z,0.4121
Will Gaetz be sworn in with the new congress?,2024-11-22T17:37:36Z,0.5607
Elon Musk out as Head of DOGE before July?,2024-11-22T13:06:08Z,0.0947
Will Matt Gaetz be Trump's Attorney General?,2024-11-22T12:27:20Z,0.4121
Will Matt Gaetz be Trump's Attorney General?,2024-11-22T00:59:47Z,0.4121
Will Matt Gaetz be Trump's Attorney General?,2024-11-21T20:55:59Z,0.5736
Tulsi Gabbard confirmed as Director of National Intelligence?,2024-11-21T12:55:11Z,0.07
Will Trump formally nominate Tulsi Gabbard to the cabinet?,2024-11-21T12:55:11Z,0.0839
Will Mike Davis be Trump's Attorney General?,2024-11-20T14:33:24Z,0.4058
Matt Gaetz Ethics Report made public in November?,2024-11-20T00:10:06Z,0.1977
Will Matt Gaetz be Trump's Attorney General?,2024-11-20T00:10:06Z,0.53
Matt Gaetz confirmed as Attorney General?,2024-11-20T00:10:06Z,0.0196
Will Matt Gaetz be Trump's Attorney General?,2024-11-19T20:15:02Z,0.598
Will Matthew Whitaker be Trump's Attorney General?,2024-11-19T20:15:02Z,1.6366
Trump formally nominates Matt Gaetz for AG?,2024-11-19T20:15:02Z,0.1482
Matt Gaetz confirmed as Attorney General?,2024-11-19T20:15:02Z,0.1878
Will Ken Paxton be Trump's Attorney General?,2024-11-19T20:15:02Z,0.1606
Will Trump use a recess appointment for Matt Gaetz?,2024-11-19T20:15:02Z,0.5422
Will Mike Davis be Trump's Attorney General?,2024-11-19T20:15:02Z,0.4063
Will JD Vance be the next Senate Majority Leader?,2024-11-19T20:15:02Z,0.3849
Ukraine hits Moscow before 2025?,2024-11-19T16:56:06Z,0.0937
Ukraine hits Moscow before 2025?,2024-11-19T13:49:57Z,0.0937
Ukraine hits Moscow before 2025?,2024-11-19T01:30:06Z,0.0937
Will Pete Hegseth be Trump's Defense Secretary?,2024-11-18T01:20:48Z,0.071
Pete Hegseth confirmed as Secretary of Defense?,2024-11-18T01:20:48Z,0.0462
