question,date,volatility_3d
Will Kamala Harris get 78-80m votes in the 2024 U.S. Presidential Election?,2024-10-30T15:12:33Z,0.3239
Will Kamala Harris get 86-88m votes in the 2024 U.S. Presidential Election?,2024-10-30T15:12:33Z,0.4294
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-30T15:12:33Z,0.0
Will Kamala Harris get 80-82m votes in the 2024 U.S. Presidential Election?,2024-10-30T15:12:33Z,0.4032
Will Kamala Harris get less than 68m votes in the 2024 U.S. Presidential Election?,2024-10-30T15:12:33Z,0.1971
Kamala Harris wins the popular vote?,2024-10-30T15:12:33Z,0.0341
Will Kamala Harris drop out of presidential race?,2024-10-30T15:12:33Z,0.3523
Will George W. Bush endorse Kamala Harris?,2024-10-30T15:12:33Z,0.5522
Kamala Harris blowout victory?,2024-10-30T15:12:33Z,0.1207
Kamala Harris wins the popular vote?,2024-10-30T13:10:45Z,0.0341
Will George W. Bush endorse Kamala Harris?,2024-10-30T13:10:45Z,0.5522
Will Kamala Harris get  76-78m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.4759
Will Kamala Harris get  74-76m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.101
Will Kamala Harris get  72-74m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.3084
Will Kamala Harris get 78-80m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.3239
Will Kamala Harris get 84-86m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.4949
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-30T13:10:45Z,0.0511
Will Kamala Harris get 82-84m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.638
Will Kamala Harris get  70-72m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.0918
Will Kamala Harris get 80-82m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.4032
Will Kamala Harris get 86-88m votes in the 2024 U.S. Presidential Election?,2024-10-30T13:10:45Z,0.4294
Will George W. Bush endorse Kamala Harris?,2024-10-30T12:26:07Z,0.5522
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-30T12:26:07Z,0.0511
Kamala Harris fires campaign manager?,2024-10-30T12:26:07Z,0.2855
Kamala Harris wins the popular vote?,2024-10-30T12:26:07Z,0.0341
Will Nikki Haley win the 2024 US Presidential Election?,2024-10-30T01:09:29Z,0.0
Will Nikki Haley win the popular vote in the 2024 Presidential Election?,2024-10-30T01:09:29Z,0.0
Will Kamala Harris win California by the largest margin?,2024-10-30T00:22:31Z,0.0152
Will Kamala Harris win another state by the largest margin?,2024-10-30T00:22:31Z,0.0445
Will Kamala Harris win all 6 swing states?,2024-10-30T00:22:31Z,0.1249
Will Kamala Harris win Hawaii by the largest margin?,2024-10-30T00:22:31Z,0.0392
Kamala Harris wins a solid red state?,2024-10-30T00:22:31Z,0.1663
Kamala Harris wins the popular vote?,2024-10-30T00:22:31Z,0.0341
Will Kamala Harris win Connecticut by the largest margin?,2024-10-30T00:22:31Z,0.259
Will Kamala Harris win New York by the largest margin?,2024-10-30T00:22:31Z,0.1168
Will Kamala Harris get  72-74m votes in the 2024 U.S. Presidential Election?,2024-10-30T00:22:31Z,0.3084
Will Kamala Harris win Delaware by the largest margin?,2024-10-30T00:22:31Z,0.1002
Will Kamala Harris get  74-76m votes in the 2024 U.S. Presidential Election?,2024-10-30T00:22:31Z,0.101
Will Kamala Harris win Vermont by the largest margin?,2024-10-30T00:22:31Z,0.0048
Will Kamala Harris get 82-84m votes in the 2024 U.S. Presidential Election?,2024-10-30T00:22:31Z,0.638
Will Kamala Harris get  76-78m votes in the 2024 U.S. Presidential Election?,2024-10-30T00:22:31Z,0.4759
Will a Democrat win Nevada Presidential Election?,2024-10-30T00:22:31Z,0.0685
Will Kamala Harris get 84-86m votes in the 2024 U.S. Presidential Election?,2024-10-30T00:22:31Z,0.4949
Will Kamala Harris get 80-82m votes in the 2024 U.S. Presidential Election?,2024-10-30T00:22:31Z,0.4032
Will a Republican win Nevada Presidential Election?,2024-10-30T00:22:31Z,0.0349
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-30T00:22:31Z,0.0511
Will Kamala Harris get  70-72m votes in the 2024 U.S. Presidential Election?,2024-10-30T00:22:31Z,0.0918
"Will Trump say ""Puerto Rico"" during Pennsylvania rally on Oct 29?",2024-10-29T22:09:52Z,0.0
"Will Trump say ""Kamala"" 20 or more times during Pennsylvania rally on Oct 29?",2024-10-29T16:57:31Z,0.0408
"Will Trump say ""Comrade Kamala"" during Pennsylvania rally on Oct 29?",2024-10-29T16:57:31Z,0.2185
"Will Trump say ""Puerto Rico"" during Pennsylvania rally on Oct 29?",2024-10-29T13:45:45Z,0.7818
"Will Trump say ""Puerto Rico"" during Pennsylvania rally on Oct 29?",2024-10-29T11:41:11Z,0.7818
"Will Trump say ""Comrade Kamala"" during Georgia rally on October 28?",2024-10-28T23:50:32Z,0.0
"Will Trump say ""Kamala"" 20 or more times during Georgia rally on October 28?",2024-10-28T23:50:32Z,0.0
Kamala Harris fires campaign manager?,2024-10-28T18:36:42Z,0.1324
Another Iran strike on Israel in October?,2024-10-28T16:31:18Z,0.178
Another Iran strike on Israel in 2024?,2024-10-28T16:31:18Z,0.065
Will a Democrat win Pennsylvania Presidential Election?,2024-10-28T13:11:13Z,0.0129
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-27T20:21:18Z,0.0044
Will Kamala Harris win New York by the largest margin?,2024-10-27T20:21:18Z,0.0
Will Kamala Harris win Massachusetts by the largest margin?,2024-10-27T20:21:18Z,0.0
Will Kamala Harris win another state by the largest margin?,2024-10-27T20:21:18Z,0.0842
Will Kamala Harris win Delaware by the largest margin?,2024-10-27T20:21:18Z,0.2474
Will Kamala Harris win Hawaii by the largest margin?,2024-10-27T20:21:18Z,0.0241
Kamala Harris wins the popular vote?,2024-10-27T20:21:18Z,0.0215
Will Kamala Harris win California by the largest margin?,2024-10-27T20:21:18Z,0.041
Kamala Harris blowout victory?,2024-10-27T20:21:18Z,0.0679
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-27T20:21:18Z,0.0
Will George W. Bush endorse Kamala Harris?,2024-10-27T20:21:18Z,0.4299
Will Kamala Harris win Connecticut by the largest margin?,2024-10-27T20:21:18Z,0.1546
Will Kamala Harris win all 6 swing states?,2024-10-27T20:21:18Z,0.0581
Will Kamala Harris win Vermont by the largest margin?,2024-10-27T20:21:18Z,0.0123
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-27T10:00:33Z,0.0044
Kamala Harris wins the popular vote?,2024-10-27T10:00:33Z,0.0215
Will Kamala Harris drop out of presidential race?,2024-10-27T10:00:33Z,0.0939
Another Iran strike on Israel in October?,2024-10-26T12:53:01Z,0.1535
Israel strikes Iranian oil in October?,2024-10-26T12:53:01Z,0.2871
Israel strike on Iranian nuclear facility in 2024?,2024-10-26T12:53:01Z,0.2099
Another Iran strike on Israel in October?,2024-10-26T02:16:06Z,0.1535
Israel strike on Iranian nuclear facility in 2024?,2024-10-26T02:16:06Z,0.2099
Iran strike on US military before November?,2024-10-26T02:16:06Z,0.1564
Israel strikes Iranian oil in October?,2024-10-26T02:16:06Z,0.2871
Another Iran strike on Israel in October?,2024-10-25T23:38:44Z,0.1535
Will Israel strike Iran on Friday Oct 25?,2024-10-25T23:38:44Z,0.0
Will Israel strike Iran on Saturday Oct 26?,2024-10-25T23:38:44Z,0.0
Will Israel strike Iran on Sunday Oct 27?,2024-10-25T23:38:44Z,0.0
No Israel strike Iran on by Sunday Oct 27?,2024-10-25T23:38:44Z,0.0
Israel strike on Iranian nuclear facility in 2024?,2024-10-25T23:38:44Z,0.2099
Israel strikes Iranian oil in October?,2024-10-25T23:38:44Z,0.2871
Israel military response against Iran in October?,2024-10-25T23:38:44Z,0.0
Israel military response against Iran by Friday?,2024-10-25T23:38:44Z,0.0
Iran strike on US military before November?,2024-10-25T23:38:44Z,0.1564
Israel declares war on Iran in October?,2024-10-25T23:38:44Z,0.3111
Will Caitlin Clark endorse Kamala Harris?,2024-10-25T02:00:29Z,0.116
Will Beyoncé appear at Kamala rally in Houston?,2024-10-25T01:00:51Z,0.0104
Will George W. Bush endorse Kamala Harris?,2024-10-25T01:00:51Z,0.0982
Will Travis Kelce endorse Kamala Harris?,2024-10-25T01:00:51Z,0.2592
Will Beyoncé perform at Kamala rally in Houston?,2024-10-25T01:00:51Z,0.0466
Will Caitlin Clark endorse Kamala Harris?,2024-10-25T01:00:51Z,0.116
"Will there be 140,000,000-145,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.3344
"Will there be 145,000,000-150,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.1627
"Will there be 175,000,000 or more votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.3894
"Will there be 135,000,000-140,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.7344
"Will there be 150,000,000-155,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.2448
"Will there be 130,000,000-135,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.3355
"Will there be 155,000,000-160,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.0635
"Will there be 165,000,000-170,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.4085
"Will there be less than 130,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.2584
"Will there be 160,000,000-165,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.1925
"Will there be 170,000,000-175,000,000 votes cast in the U.S. Presidential Election?",2024-10-24T15:40:16Z,0.3464
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-24T14:55:04Z,0.0318
Will Kamala Harris drop out of presidential race?,2024-10-24T14:55:04Z,0.0608
Will Kamala Harris be D-nom for VP on Election Day?,2024-10-24T14:55:04Z,0.0
Kamala Harris wins the popular vote?,2024-10-24T14:55:04Z,0.0221
Will George W. Bush endorse Kamala Harris?,2024-10-24T14:55:04Z,0.1019
Kamala Harris blowout victory?,2024-10-24T14:55:04Z,0.2348
Will Kamala Harris win another state by the largest margin?,2024-10-24T14:55:04Z,0.0227
Will Michelle Obama become Dem Nominee?,2024-10-24T14:55:04Z,0.4773
Will Kamala Harris win all 6 swing states?,2024-10-24T14:55:04Z,0.0646
Kamala flips a 2020 Trump state?,2024-10-24T14:55:04Z,0.0413
Will Kamala Harris win New York by the largest margin?,2024-10-24T14:55:04Z,0.0577
Will a Republican win New York Presidential Election?,2024-10-24T00:22:28Z,0.0331
North Korea x South Korea military clash in 2024?,2024-10-23T18:29:42Z,0.1117
Kamala Harris blowout victory?,2024-10-22T22:14:40Z,0.2143
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-22T22:14:40Z,0.0787
Trump nominates Elon Musk to Cabinet?,2024-10-22T17:43:58Z,0.1278
Evidence released that Kamala worked at McDonald's?,2024-10-22T03:02:09Z,0.1022
Will Kamala Harris win all 6 swing states?,2024-10-22T00:24:09Z,0.1753
Will Kamala Harris win another state by the largest margin?,2024-10-22T00:24:09Z,0.0412
Kamala Harris wins a solid red state?,2024-10-22T00:24:09Z,0.1052
Kamala Harris wins the popular vote?,2024-10-22T00:24:09Z,0.0479
Kamala flips a 2020 Trump state?,2024-10-22T00:24:09Z,0.1226
Will Kamala Harris win Hawaii by the largest margin?,2024-10-22T00:24:09Z,0.0672
Will Kamala Harris win Delaware by the largest margin?,2024-10-22T00:24:09Z,0.2825
Will either Kamala or Trump win every swing state?,2024-10-22T00:24:09Z,0.1029
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-22T00:24:09Z,0.0787
Will Kamala Harris win California by the largest margin?,2024-10-22T00:24:09Z,0.0092
Will Kamala Harris win Rhode Island by the largest margin?,2024-10-22T00:24:09Z,0.0412
Will Kamala Harris win Massachusetts by the largest margin?,2024-10-22T00:24:09Z,0.0465
Will Kamala Harris win Maryland by the largest margin?,2024-10-22T00:24:09Z,0.034
Will Kamala Harris win Connecticut by the largest margin?,2024-10-22T00:24:09Z,0.1072
Will Kamala Harris win New York by the largest margin?,2024-10-22T00:24:09Z,0.0955
Kamala Harris wins a solid red state?,2024-10-20T16:33:37Z,0.036
Will Kamala Harris win another state by the largest margin?,2024-10-20T16:33:37Z,0.0553
Will Kamala Harris win all 6 swing states?,2024-10-20T16:33:37Z,0.1206
Kamala Harris blowout victory?,2024-10-20T16:33:37Z,0.1129
Kamala Harris wins the popular vote?,2024-10-20T16:33:37Z,0.0173
Will Kamala Harris win New York by the largest margin?,2024-10-20T16:33:37Z,0.1322
Will Kamala Harris win California by the largest margin?,2024-10-20T16:33:37Z,0.0623
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-20T16:33:37Z,0.0565
Kamala flips a 2020 Trump state?,2024-10-20T16:33:37Z,0.0802
Will Kamala Harris win Delaware by the largest margin?,2024-10-20T16:33:37Z,0.2241
Will Kamala Harris win Massachusetts by the largest margin?,2024-10-20T16:33:37Z,0.0465
Will Kamala Harris win Maryland by the largest margin?,2024-10-20T16:33:37Z,0.0572
Will Kamala Harris win Hawaii by the largest margin?,2024-10-20T16:33:37Z,0.1182
Will Kamala Harris win Connecticut by the largest margin?,2024-10-20T16:33:37Z,0.3469
Kamala Harris fires campaign manager?,2024-10-20T16:33:37Z,0.1192
No Israel x Hamas ceasefire in 2024?,2024-10-18T16:18:54Z,0.1026
Next Israel x Hamas ceasefire in November?,2024-10-18T16:18:54Z,0.1245
Next Israel x Hamas ceasefire in October?,2024-10-18T16:18:54Z,0.1454
Israel x Hamas ceasefire in 2024?,2024-10-18T16:18:54Z,0.0946
Israel withdraws from Gaza before November?,2024-10-18T16:18:54Z,0.17
Next Israel x Hamas ceasefire in December?,2024-10-18T16:18:54Z,0.0426
Yahya Sinwar still Hamas leader by October 31?,2024-10-17T22:33:59Z,0.0
Yahya Sinwar still Hamas leader by October 31?,2024-10-17T19:30:11Z,0.5743
Yahya Sinwar still Hamas leader by October 31?,2024-10-17T17:27:09Z,0.5743
JD Vance replaced as Republican VP nominee?,2024-10-17T00:59:37Z,0.0
Israel military response against Iran in October?,2024-10-16T15:19:28Z,0.0346
Israel military response against Iran by Friday?,2024-10-16T15:19:28Z,0.0
Israel military action against Iran by end of 2024?,2024-10-16T15:19:28Z,0.039
Israel military action against Iraq before November?,2024-10-16T15:19:28Z,0.0956
Israel strike on Iranian nuclear facility in 2024?,2024-10-16T15:19:28Z,0.0953
Another Iran strike on Israel in October?,2024-10-16T15:19:28Z,0.3184
Israel military action against Yemen before November?,2024-10-16T15:19:28Z,0.0
Will Israel strike Iran on Sunday Oct 20?,2024-10-16T15:19:28Z,0.2529
Will Israel strike Iran on Friday Oct 18?,2024-10-16T15:19:28Z,0.6996
Will Israel strike Iran on Saturday Oct 19?,2024-10-16T15:19:28Z,0.5951
Will Israel strike Iran on Wednesday Oct 16?,2024-10-16T15:19:28Z,0.4659
Will Israel strike Iran on Thursday Oct 17?,2024-10-16T15:19:28Z,0.6476
Israel x Hezbollah Ceasefire in 2024?,2024-10-16T15:19:28Z,0.1021
No Israel strike Iran by Sunday Oct 20?,2024-10-16T15:19:28Z,0.1418
Israel declares war on Iran in October?,2024-10-16T15:19:28Z,0.2018
Will Israeli troops enter Beirut by October 31?,2024-10-16T15:19:28Z,0.2242
Israel withdraws from Lebanon before November?,2024-10-16T15:19:28Z,0.0584
Will Joe Biden win the 2024 US Presidential Election?,2024-10-16T01:15:01Z,0.0
Will George W. Bush endorse Kamala Harris?,2024-10-15T00:26:49Z,0.0213
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-15T00:26:49Z,0.0217
U.S. military strike on Lebanon before November?,2024-10-14T17:31:07Z,0.0619
Will a Democrat win Pennsylvania Presidential Election?,2024-10-14T00:00:14Z,0.0136
Will a Republican win Pennsylvania Presidential Election?,2024-10-14T00:00:14Z,0.009
Will a candidate from another party win Pennsylvania Presidential Election?,2024-10-14T00:00:14Z,0.0
Will the Republican candidate win Pennsylvania by 2.5% or more?,2024-10-14T00:00:14Z,0.0796
Will the Republican candidate win Pennsylvania by 2.0%-2.5%?,2024-10-14T00:00:14Z,0.1354
Israel military response against Iran by Friday?,2024-10-13T23:15:01Z,0.0
Israel military response against Iran in October?,2024-10-13T23:15:01Z,0.0451
Israel x Hezbollah Ceasefire in 2024?,2024-10-13T23:15:01Z,0.0411
Will a Republican win Pennsylvania Presidential Election?,2024-10-13T22:02:57Z,0.009
Will a candidate from another party win Pennsylvania Presidential Election?,2024-10-13T22:02:57Z,0.0
COVID lab leak confirmed by US in 2024?,2024-10-08T23:52:17Z,0.0577
3 Trump vs. Harris debates before election?,2024-10-08T18:05:36Z,0.4737
2 Trump vs. Harris debates before election?,2024-10-08T18:05:36Z,0.3183
1 Trump vs. Harris debate before election?,2024-10-08T18:05:36Z,0.0199
4+ Trump vs. Harris debates before election?,2024-10-08T18:05:36Z,0.3587
Kamala Harris wins the popular vote?,2024-10-08T17:25:16Z,0.004
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-08T17:25:16Z,0.0316
Kamala Harris wins a solid red state?,2024-10-08T17:25:16Z,0.501
Will Kamala Harris win all 6 swing states?,2024-10-08T17:25:16Z,0.0551
Will Kamala Harris drop out of presidential race?,2024-10-08T17:25:16Z,0.0532
Will Kamala Harris win the 2024 US Presidential Election?,2024-10-07T13:54:21Z,0.0359
Kamala Harris wins the popular vote?,2024-10-07T13:54:21Z,0.011
Israel x Hezbollah Ceasefire in 2024?,2024-10-06T02:49:47Z,0.3239
U.S. military strike on Lebanon before November?,2024-10-06T02:49:47Z,0.0525
Will Israeli troops enter Beirut by October 31?,2024-10-06T02:49:47Z,0.168
Israel military response against Iran in October?,2024-10-05T11:00:29Z,0.033
Israel military response against Iran by Friday?,2024-10-05T11:00:29Z,0.0
Israel strike on Iranian nuclear facility in 2024?,2024-10-05T02:39:50Z,0.0876
Another Iran strike on Israel in October?,2024-10-05T02:39:50Z,0.1482
Israel military response against Iran in October?,2024-10-05T02:39:50Z,0.033
Israel military action against Iran by end of 2024?,2024-10-05T02:39:50Z,0.0209
Israel military response against Iran by Friday?,2024-10-05T02:39:50Z,0.0
Israel military response against Iran by Sunday?,2024-10-05T02:39:50Z,0.7059
Israel declares war on Iran in October?,2024-10-05T02:39:50Z,0.4173
Will Elon Musk speak at Trump's Pennsylvania rally Saturday?,2024-10-05T01:13:00Z,0.1096
"Will Trump say ""Elon"", ""Musk"", or ""Elon Musk"" during Wisconsin rally?",2024-10-05T01:13:00Z,0.1386
Israel military response against Iran by Friday?,2024-10-04T23:06:38Z,0.0
Israel military response against Iran by Friday?,2024-10-04T23:06:38Z,0.0
Israel military response against Iran in October?,2024-10-04T23:06:38Z,0.033
Israel military action against Iran by end of 2024?,2024-10-04T20:14:06Z,0.0217
Will a candidate from another party win Montana US Senate Election?,2024-10-04T16:00:08Z,0.1925
Israel x Hezbollah Ceasefire in 2024?,2024-10-04T13:02:13Z,0.1
U.S. military strike on Lebanon before November?,2024-10-04T13:02:13Z,0.0
Another Iran strike on Israel by Friday?,2024-10-04T13:02:13Z,0.4234
U.S. military strike on Lebanon before November?,2024-10-04T01:30:25Z,0.0
Israel x Hezbollah Ceasefire in 2024?,2024-10-04T01:30:25Z,0.1
Will Israel invade Lebanon in September?,2024-10-04T01:30:25Z,0.725
Another Iran strike on Israel in October?,2024-10-03T18:14:09Z,0.0752
Another Iran strike on Israel by Friday?,2024-10-03T18:14:09Z,0.3917
Israel military response against Iran today?,2024-10-03T18:14:09Z,0.0
Israel strike on Iranian nuclear facility in 2024?,2024-10-03T18:14:09Z,0.1373
Israel military response against Iran by Friday?,2024-10-03T18:14:09Z,0.4344
Israel military response against Iran by Friday?,2024-10-03T18:14:09Z,0.4344
Israel military response against Iran in October?,2024-10-03T18:14:09Z,0.0494
Will Israel target Tehran?,2024-10-03T18:14:09Z,0.3437
Will Israel target an Iranian nuclear facility?,2024-10-03T18:14:09Z,0.4067
Will Israel target an Iranian oil or gas facility?,2024-10-03T18:14:09Z,0.4264
U.S. military strike on Lebanon before November?,2024-10-03T18:14:09Z,0.0
Israel military action against Iran by end of 2024?,2024-10-03T18:14:09Z,0.0063
Trump election interference trial doesn't start before November?,2024-10-02T23:56:53Z,0.0
Another Iran strike on Israel by Friday?,2024-10-02T22:14:20Z,0.3917
Will Israel target Tehran?,2024-10-02T22:14:20Z,0.3437
Israel x Hezbollah Ceasefire in 2024?,2024-10-02T15:22:42Z,0.0827
Israel military response against Iran by Friday?,2024-10-02T12:11:02Z,0.2323
Another Iran strike on Israel by Friday?,2024-10-02T12:11:02Z,0.0867
Israel military action against Iran by end of 2024?,2024-10-02T12:11:02Z,0.0111
Will Israel target an Iranian nuclear facility?,2024-10-02T12:11:02Z,0.2084
Will Israel target Tehran?,2024-10-02T12:11:02Z,0.1128
Israel declares war on Iran in October?,2024-10-02T12:11:02Z,0.1293
1 Vance vs. Walz debate before election?,2024-10-02T03:27:09Z,0.0008
2 or more Vance vs. Walz debates before election?,2024-10-02T03:27:09Z,0.1355
Israel military action against Iran by end of 2024?,2024-10-01T16:25:00Z,0.2394
Will Israel invade Lebanon before November?,2024-10-01T16:25:00Z,0.1075
Will Israel invade Lebanon in September?,2024-10-01T16:25:00Z,0.3321
Will Israel invade Lebanon in September?,2024-10-01T15:16:12Z,0.3321
Will Israel invade Lebanon before November?,2024-10-01T15:16:12Z,0.1075
Israeli forces enters Lebanon in September?,2024-10-01T15:16:12Z,0.0157
Will Israel invade Lebanon before November?,2024-10-01T12:23:41Z,0.1075
Israeli forces enters Lebanon in September?,2024-10-01T12:23:41Z,0.0157
Will Israel invade Lebanon in September?,2024-10-01T12:23:41Z,0.3321
U.S. military strike on Lebanon before November?,2024-10-01T12:23:41Z,0.0
Will Israeli troops enter Beirut by October 31?,2024-10-01T12:23:41Z,0.3137
Israel x Hezbollah Ceasefire in 2024?,2024-10-01T12:23:41Z,0.1208
